=N:[UsageMeter (2024-05-15 10:28:46 -0600)] Using /etc/ssl/certs as location of CA certificates to verify license server.
=N:[UsageMeter (2024-05-15 10:28:46 -0600)] usage server initial connection
=N:[License] 
Licensed for Metrics Design Automation.
=N:[License] New lease granted.
Analyzing...
Elaborating...
  Top-level modules:
    $unit
    top
=W:[ExprStmtNotVoid]:
    The following expressions used as statements do not have void type:    

    ../testbench/stimulus.sv:166:7                  int    
    Included from ../testbench/testbench.sv:3:10           
    Included from ../testbench/top.sv:1:10                 

    ../testbench/stimulus.sv:186:7                  int    
    Included from ../testbench/testbench.sv:3:10           

    ../testbench/stimulus.sv:193:5                  int    
    Included from ../testbench/testbench.sv:3:10           

    ../testbench/stimulus.sv:224:11                 int    
    Included from ../testbench/testbench.sv:3:10           

  Found 9 unique specialization(s) of 9 design element(s).
=W:[MissingTimescale]:
    It is illegal for some design elements to have time specifications    
    while others don't.  A complete time specification includes           
    both a time unit and time precision.                                  

        Have complete time spec    Have no/incomplete time spec    

        darkpll                    instructions_data_struc         
        darkriscv                  testcase                        
        darksocv                   top                             
        darkuart                                                   

Optimizing...
Building models...
PLI/VPI access: +b 
Simulation time precision is 1ps.
  [3/7] CU scope $unit: 46 functions, 1803 basic blocks
  [4/7] module top: 99 functions, 1771 basic blocks
Linking image.so...
Using default typical min/typ/max.
=S:Begin run-time elaboration and static initialization...
Creating environment
=W:[ReadMemAddr] ../testbench/riscv_ref_model.sv:41: Too few data items, encountered EOF before end of specified address range.
    included from ../testbench/testbench.sv:4
    included from ../testbench/top.sv:1
Creating monitor 2

********************************************************************************
Stimulus: Invoked mem_generate() -> proced to generate random instructions array
********************************************************************************
Instruction generated #    0:	0163a4b3	opcode: 0110011 
 000483b0 | 000027b0 |         2540         |      srl       | 00000001  | 000027b0  | X | 
riscv_opcode 33, riscv_pc 000483b0, sb_pc 000027b0
rc_rd_p = 7, rc_sr1_p =24, rc_rs1_val =          1, rc_rs2_p =16 rc_rs2_val =          0| sb_rd_p = 0, sb_sr1_p = 0, sb_rs1_val =     10160, sb_rs2_p = 0 sb_rs2_val =     10160
 000483b4 | 000027b4 |         2541         |      srl       | 00000000  | 000027b4  | X | 
riscv_opcode 33, riscv_pc 000483b4, sb_pc 000027b4
rc_rd_p = 2, rc_sr1_p =20, rc_rs1_val =          0, rc_rs2_p = 3 rc_rs2_val =       -216| sb_rd_p = 0, sb_sr1_p = 0, sb_rs1_val =     10164, sb_rs2_p = 0 sb_rs2_val =     10164
 000483b8 | 000027b8 |         2542         |      sltiu     |     1     |     0     | X 
riscv_opcode 13, riscv_pc 000483b8, sb_pc 000027b8
rc_rd_p =26, rc_sr1_p =26, rc_rs1_val =          0, rc_rs2_p =29 rc_rs2_val =          0| sb_rd_p = 0, sb_sr1_p = 0, sb_rs1_val =     10168, sb_rs2_p = 0 sb_rs2_val =     10168
 000483bc | 000027bc |         2543         |      sltiu     |     1     |     0     | X 
riscv_opcode 13, riscv_pc 000483bc, sb_pc 000027bc
rc_rd_p =29, rc_sr1_p = 1, rc_rs1_val =          0, rc_rs2_p =20 rc_rs2_val =          0| sb_rd_p = 0, sb_sr1_p = 0, sb_rs1_val =     10172, sb_rs2_p = 0 sb_rs2_val =     10172
 000483c0 | 000027c0 |         2544         |      slli      | fffffd00  | 000027c0  | X | FUNC ERROR
riscv_opcode 13, riscv_pc 000483c0, sb_pc 000027c0
rc_rd_p = 3, rc_sr1_p = 4, rc_rs1_val =         -6, rc_rs2_p = 7 rc_rs2_val =          1| sb_rd_p = 0, sb_sr1_p = 0, sb_rs1_val =     10176, sb_rs2_p = 0 sb_rs2_val =     10176
 000483c4 | 000027c4 |         2545         |      ori       | 000000bb  | 000027c4  | X | FUNC ERROR
riscv_opcode 13, riscv_pc 000483c4, sb_pc 000027c4
rc_rd_p =30, rc_sr1_p =16, rc_rs1_val =          0, rc_rs2_p =27 rc_rs2_val = 1476395008| sb_rd_p = 0, sb_sr1_p = 0, sb_rs1_val =     10180, sb_rs2_p = 0 sb_rs2_val =     10180
 000483c8 | 000027c8 |         2546         |      slli      | 00000200  | 000027c8  | X | FUNC ERROR
riscv_opcode 13, riscv_pc 000483c8, sb_pc 000027c8
rc_rd_p =21, rc_sr1_p = 6, rc_rs1_val =          1, rc_rs2_p = 9 rc_rs2_val = 1476395008| sb_rd_p = 0, sb_sr1_p = 0, sb_rs1_val =     10184, sb_rs2_p = 0 sb_rs2_val =     10184
 000483cc | 000027cc |         2547         |      andi      | 00000001  | 000027cc  | X | FUNC ERROR
riscv_opcode 13, riscv_pc 000483cc, sb_pc 000027cc
rc_rd_p =19, rc_sr1_p = 7, rc_rs1_val =          1, rc_rs2_p =17 rc_rs2_val =         47| sb_rd_p = 0, sb_sr1_p = 0, sb_rs1_val =     10188, sb_rs2_p = 0 sb_rs2_val =     10188
 000483d0 | 000027d0 |         2548         |      sltu      | 00000001  | 000027d0  | X | 
riscv_opcode 33, riscv_pc 000483d0, sb_pc 000027d0
rc_rd_p = 3, rc_sr1_p =30, rc_rs1_val =        187, rc_rs2_p =18 rc_rs2_val =        202| sb_rd_p = 0, sb_sr1_p = 0, sb_rs1_val =     10192, sb_rs2_p = 0 sb_rs2_val =     10192
 000483d4 | 000027d4 |         2549         |      or        | 00000000  | 000027d4  | X | 
riscv_opcode 33, riscv_pc 000483d4, sb_pc 000027d4
rc_rd_p =27, rc_sr1_p =31, rc_rs1_val =          0, rc_rs2_p = 0 rc_rs2_val =          0| sb_rd_p = 0, sb_sr1_p = 0, sb_rs1_val =     10196, sb_rs2_p = 0 sb_rs2_val =     10196
 000483d8 | 000027d8 |         2550         |      addi      | 00000095  | 000027d8  | X | FUNC ERROR
riscv_opcode 13, riscv_pc 000483d8, sb_pc 000027d8
rc_rd_p =28, rc_sr1_p =17, rc_rs1_val =         47, rc_rs2_p = 6 rc_rs2_val =          1| sb_rd_p = 0, sb_sr1_p = 0, sb_rs1_val =     10200, sb_rs2_p = 0 sb_rs2_val =     10200
 000483dc | 000027dc |         2551         |      andi      | 00000006  | 000027dc  | X | FUNC ERROR
riscv_opcode 13, riscv_pc 000483dc, sb_pc 000027dc
rc_rd_p = 9, rc_sr1_p =25, rc_rs1_val =         47, rc_rs2_p =22 rc_rs2_val =          0| sb_rd_p = 0, sb_sr1_p = 0, sb_rs1_val =     10204, sb_rs2_p = 0 sb_rs2_val =     10204
 000483e0 | 000027e0 |         2552         |      andi      | 0000002d  | 000027e0  | X | FUNC ERROR
riscv_opcode 13, riscv_pc 000483e0, sb_pc 000027e0
rc_rd_p =28, rc_sr1_p =17, rc_rs1_val =         47, rc_rs2_p =13 rc_rs2_val =          1| sb_rd_p = 0, sb_sr1_p = 0, sb_rs1_val =     10208, sb_rs2_p = 0 sb_rs2_val =     10208
 000483e4 | 000027e4 |         2553         |      slli      | 80000000  | 000027e4  | X | FUNC ERROR
riscv_opcode 13, riscv_pc 000483e4, sb_pc 000027e4
rc_rd_p = 6, rc_sr1_p = 7, rc_rs1_val =          1, rc_rs2_p =31 rc_rs2_val =          0| sb_rd_p = 0, sb_sr1_p = 0, sb_rs1_val =     10212, sb_rs2_p = 0 sb_rs2_val =     10212
 000483e8 | 000027e8 |         2554         |      slti      |     1     |     0     | X 
riscv_opcode 13, riscv_pc 000483e8, sb_pc 000027e8
rc_rd_p = 6, rc_sr1_p =13, rc_rs1_val =          1, rc_rs2_p =12 rc_rs2_val =          1| sb_rd_p = 0, sb_sr1_p = 0, sb_rs1_val =     10216, sb_rs2_p = 0 sb_rs2_val =     10216
 000483ec | 000027ec |         2555         |      and       | 00000000  | 000027ec  | X | 
riscv_opcode 33, riscv_pc 000483ec, sb_pc 000027ec
rc_rd_p =16, rc_sr1_p =30, rc_rs1_val =        187, rc_rs2_p = 1 rc_rs2_val =          0| sb_rd_p = 0, sb_sr1_p = 0, sb_rs1_val =     10220, sb_rs2_p = 0 sb_rs2_val =     10220
 000483f0 | 000027f0 |         2556         |      srl       | 00000000  | 000027f0  | X | 
riscv_opcode 33, riscv_pc 000483f0, sb_pc 000027f0
rc_rd_p = 0, rc_sr1_p = 0, rc_rs1_val =          0, rc_rs2_p = 6 rc_rs2_val =          1| sb_rd_p = 0, sb_sr1_p = 0, sb_rs1_val =     10224, sb_rs2_p = 0 sb_rs2_val =     10224
 000483f4 | 000027f4 |         2557         |      add       | ffffff2a  | 000027f4  | X | FUNC ERROR
riscv_opcode 33, riscv_pc 000483f4, sb_pc 000027f4
rc_rd_p =24, rc_sr1_p =14, rc_rs1_val =       -215, rc_rs2_p =26 rc_rs2_val =          1| sb_rd_p = 0, sb_sr1_p = 0, sb_rs1_val =     10228, sb_rs2_p = 0 sb_rs2_val =     10228
 000483f8 | 000027f8 |         2558         |      sltu      | 00000001  | 000027f8  | X | 
riscv_opcode 33, riscv_pc 000483f8, sb_pc 000027f8
rc_rd_p =12, rc_sr1_p = 7, rc_rs1_val =          1, rc_rs2_p = 4 rc_rs2_val =         -6| sb_rd_p = 0, sb_sr1_p = 0, sb_rs1_val =     10232, sb_rs2_p = 0 sb_rs2_val =     10232
 000483fc | 000027fc |         2559         |      or        | 000000bb  | 000027fc  | X | 
riscv_opcode 33, riscv_pc 000483fc, sb_pc 000027fc
rc_rd_p = 6, rc_sr1_p =30, rc_rs1_val =        187, rc_rs2_p = 7 rc_rs2_val =          1| sb_rd_p = 0, sb_sr1_p = 0, sb_rs1_val =     10236, sb_rs2_p = 0 sb_rs2_val =     10236
 00050000 | 00002800 |         2560         |      slt       | 00000000  | 00002800  | X | 
riscv_opcode 33, riscv_pc 00050000, sb_pc 00002800
rc_rd_p = 9, rc_sr1_p = 7, rc_rs1_val =          1, rc_rs2_p =22 rc_rs2_val =          0| sb_rd_p = 0, sb_sr1_p = 0, sb_rs1_val =     10240, sb_rs2_p = 0 sb_rs2_val =     10240
 00050004 | 00002804 |         2561         |      sltiu     |     0     |     0     | PASS 
 00050008 | 00002808 |         2562         |      xori      | ffffffb0  | 00002808  | X | FUNC ERROR
riscv_opcode 13, riscv_pc 00050008, sb_pc 00002808
rc_rd_p =15, rc_sr1_p = 3, rc_rs1_val =          1, rc_rs2_p =17 rc_rs2_val =         47| sb_rd_p = 0, sb_sr1_p = 0, sb_rs1_val =     10248, sb_rs2_p = 0 sb_rs2_val =     10248
 0005000c | 0000280c |         2563         |      sltu      | 00000001  | 0000280c  | X | 
riscv_opcode 33, riscv_pc 0005000c, sb_pc 0000280c
rc_rd_p =26, rc_sr1_p =22, rc_rs1_val =          0, rc_rs2_p =18 rc_rs2_val =        202| sb_rd_p = 0, sb_sr1_p = 0, sb_rs1_val =     10252, sb_rs2_p = 0 sb_rs2_val =     10252
 00050010 | 00002810 |         2564         |      slt       | 00000000  | 00002810  | X | 
riscv_opcode 33, riscv_pc 00050010, sb_pc 00002810
rc_rd_p =14, rc_sr1_p =20, rc_rs1_val =          0, rc_rs2_p = 1 rc_rs2_val =          0| sb_rd_p = 0, sb_sr1_p = 0, sb_rs1_val =     10256, sb_rs2_p = 0 sb_rs2_val =     10256
 00050014 | 00002814 |         2565         |      sltu      | 00000000  | 00002814  | X | 
riscv_opcode 33, riscv_pc 00050014, sb_pc 00002814
rc_rd_p =11, rc_sr1_p =31, rc_rs1_val =          0, rc_rs2_p =12 rc_rs2_val =          0| sb_rd_p = 0, sb_sr1_p = 0, sb_rs1_val =     10260, sb_rs2_p = 0 sb_rs2_val =     10260
 00050018 | 00002818 |         2566         |      slti      |     1     |     0     | X 
riscv_opcode 13, riscv_pc 00050018, sb_pc 00002818
rc_rd_p =28, rc_sr1_p = 9, rc_rs1_val =          0, rc_rs2_p =12 rc_rs2_val =          0| sb_rd_p = 0, sb_sr1_p = 0, sb_rs1_val =     10264, sb_rs2_p = 0 sb_rs2_val =     10264
 0005001c | 0000281c |         2567         |      srl       | ffffffb0  | 0000281c  | X | 
riscv_opcode 33, riscv_pc 0005001c, sb_pc 0000281c
rc_rd_p =16, rc_sr1_p =15, rc_rs1_val =        -80, rc_rs2_p =20 rc_rs2_val =          0| sb_rd_p = 0, sb_sr1_p = 0, sb_rs1_val =     10268, sb_rs2_p = 0 sb_rs2_val =     10268
 00050020 | 00002820 |         2568         |      addi      | 000000b6  | 00002820  | X | FUNC ERROR
riscv_opcode 13, riscv_pc 00050020, sb_pc 00002820
rc_rd_p = 7, rc_sr1_p = 5, rc_rs1_val =          0, rc_rs2_p =22 rc_rs2_val =          0| sb_rd_p = 0, sb_sr1_p = 0, sb_rs1_val =     10272, sb_rs2_p = 0 sb_rs2_val =     10272
 00050024 | 00002824 |         2569         |      add       | 00000000  | 00002824  | X | FUNC ERROR
riscv_opcode 33, riscv_pc 00050024, sb_pc 00002824
rc_rd_p = 5, rc_sr1_p =11, rc_rs1_val =          0, rc_rs2_p = 1 rc_rs2_val =          0| sb_rd_p = 0, sb_sr1_p = 0, sb_rs1_val =     10276, sb_rs2_p = 0 sb_rs2_val =     10276
 00050028 | 00002828 |         2570         |      andi      | ffffff28  | 00002828  | X | FUNC ERROR
riscv_opcode 13, riscv_pc 00050028, sb_pc 00002828
rc_rd_p = 4, rc_sr1_p =23, rc_rs1_val =       -200, rc_rs2_p =11 rc_rs2_val =          0| sb_rd_p = 0, sb_sr1_p = 0, sb_rs1_val =     10280, sb_rs2_p = 0 sb_rs2_val =     10280
 0005002c | 0000282c |         2571         |      addi      | ffffffdf  | 0000282c  | X | FUNC ERROR
riscv_opcode 13, riscv_pc 0005002c, sb_pc 0000282c
rc_rd_p = 2, rc_sr1_p =19, rc_rs1_val =          1, rc_rs2_p =30 rc_rs2_val =        187| sb_rd_p = 0, sb_sr1_p = 0, sb_rs1_val =     10284, sb_rs2_p = 0 sb_rs2_val =     10284
 00050030 | 00002830 |         2572         |      ori       | ffffffef  | 00002830  | X | FUNC ERROR
riscv_opcode 13, riscv_pc 00050030, sb_pc 00002830
rc_rd_p = 4, rc_sr1_p =24, rc_rs1_val =       -214, rc_rs2_p = 5 rc_rs2_val =          0| sb_rd_p = 0, sb_sr1_p = 0, sb_rs1_val =     10288, sb_rs2_p = 0 sb_rs2_val =     10288
 00050034 | 00002834 |         2573         |      srl       | 00000000  | 00002834  | X | 
riscv_opcode 33, riscv_pc 00050034, sb_pc 00002834
rc_rd_p =28, rc_sr1_p = 3, rc_rs1_val =          1, rc_rs2_p = 3 rc_rs2_val =          1| sb_rd_p = 0, sb_sr1_p = 0, sb_rs1_val =     10292, sb_rs2_p = 0 sb_rs2_val =     10292
 00050038 | 00002838 |         2574         |      andi      | 00000000  | 00002838  | X | FUNC ERROR
riscv_opcode 13, riscv_pc 00050038, sb_pc 00002838
rc_rd_p =23, rc_sr1_p =29, rc_rs1_val =          1, rc_rs2_p =28 rc_rs2_val =          0| sb_rd_p = 0, sb_sr1_p = 0, sb_rs1_val =     10296, sb_rs2_p = 0 sb_rs2_val =     10296
 0005003c | 0000283c |         2575         |      slt       | 00000000  | 0000283c  | X | 
riscv_opcode 33, riscv_pc 0005003c, sb_pc 0000283c
rc_rd_p =23, rc_sr1_p = 7, rc_rs1_val =        182, rc_rs2_p = 3 rc_rs2_val =          1| sb_rd_p = 0, sb_sr1_p = 0, sb_rs1_val =     10300, sb_rs2_p = 0 sb_rs2_val =     10300
 00050040 | 00002840 |         2576         |      ori       | ffffffe7  | 00002840  | X | FUNC ERROR
riscv_opcode 13, riscv_pc 00050040, sb_pc 00002840
rc_rd_p =17, rc_sr1_p =19, rc_rs1_val =          1, rc_rs2_p = 6 rc_rs2_val =        187| sb_rd_p = 0, sb_sr1_p = 0, sb_rs1_val =     10304, sb_rs2_p = 0 sb_rs2_val =     10304
 00050044 | 00002844 |         2577         |      xor       | 00000000  | 00002844  | X | 
riscv_opcode 33, riscv_pc 00050044, sb_pc 00002844
rc_rd_p =27, rc_sr1_p = 8, rc_rs1_val =       -215, rc_rs2_p = 8 rc_rs2_val =       -215| sb_rd_p = 0, sb_sr1_p = 0, sb_rs1_val =     10308, sb_rs2_p = 0 sb_rs2_val =     10308
 00050048 | 00002848 |         2578         |      add       | 000000a5  | 00002848  | X | FUNC ERROR
riscv_opcode 33, riscv_pc 00050048, sb_pc 00002848
rc_rd_p =21, rc_sr1_p = 4, rc_rs1_val =        -17, rc_rs2_p = 7 rc_rs2_val =        182| sb_rd_p = 0, sb_sr1_p = 0, sb_rs1_val =     10312, sb_rs2_p = 0 sb_rs2_val =     10312
 0005004c | 0000284c |         2579         |      xor       | ffffffde  | 0000284c  | X | 
riscv_opcode 33, riscv_pc 0005004c, sb_pc 0000284c
rc_rd_p = 0, rc_sr1_p =26, rc_rs1_val =          1, rc_rs2_p = 2 rc_rs2_val =        -33| sb_rd_p = 0, sb_sr1_p = 0, sb_rs1_val =     10316, sb_rs2_p = 0 sb_rs2_val =     10316
 00050050 | 00002850 |         2580         |      slti      |     0     |     0     | PASS 
 00050054 | 00002854 |         2581         |      sll       | 00000200  | 00002854  | X | 
riscv_opcode 33, riscv_pc 00050054, sb_pc 00002854
rc_rd_p = 1, rc_sr1_p =19, rc_rs1_val =          1, rc_rs2_p = 8 rc_rs2_val =       -215| sb_rd_p = 0, sb_sr1_p = 0, sb_rs1_val =     10324, sb_rs2_p = 0 sb_rs2_val =     10324
 00050058 | 00002858 |         2582         |      sll       | 00000001  | 00002858  | X | 
riscv_opcode 33, riscv_pc 00050058, sb_pc 00002858
rc_rd_p =21, rc_sr1_p =13, rc_rs1_val =          1, rc_rs2_p =28 rc_rs2_val =          0| sb_rd_p = 0, sb_sr1_p = 0, sb_rs1_val =     10328, sb_rs2_p = 0 sb_rs2_val =     10328
 0005005c | 0000285c |         2583         |      srl       | 00000000  | 0000285c  | X | 
riscv_opcode 33, riscv_pc 0005005c, sb_pc 0000285c
rc_rd_p =23, rc_sr1_p =20, rc_rs1_val =          0, rc_rs2_p =16 rc_rs2_val =        -80| sb_rd_p = 0, sb_sr1_p = 0, sb_rs1_val =     10332, sb_rs2_p = 0 sb_rs2_val =     10332
 00050060 | 00002860 |         2584         |      ori       | ffffffcf  | 00002860  | X | FUNC ERROR
riscv_opcode 13, riscv_pc 00050060, sb_pc 00002860
rc_rd_p =10, rc_sr1_p =24, rc_rs1_val =          0, rc_rs2_p =15 rc_rs2_val =        -80| sb_rd_p = 0, sb_sr1_p = 0, sb_rs1_val =     10336, sb_rs2_p = 0 sb_rs2_val =     10336
 00050064 | 00002864 |         2585         |      or        | ffffffff  | 00002864  | X | 
riscv_opcode 33, riscv_pc 00050064, sb_pc 00002864
rc_rd_p =14, rc_sr1_p = 4, rc_rs1_val =        -17, rc_rs2_p =16 rc_rs2_val =        -80| sb_rd_p = 0, sb_sr1_p = 0, sb_rs1_val =     10340, sb_rs2_p = 0 sb_rs2_val =     10340
 00050068 | 00002868 |         2586         |      sltu      | 00000000  | 00002868  | X | 
riscv_opcode 33, riscv_pc 00050068, sb_pc 00002868
rc_rd_p =30, rc_sr1_p =22, rc_rs1_val =          0, rc_rs2_p =28 rc_rs2_val =          0| sb_rd_p = 0, sb_sr1_p = 0, sb_rs1_val =     10344, sb_rs2_p = 0 sb_rs2_val =     10344
 0005006c | 0000286c |         2587         |      sltiu     |     0     |     0     | PASS 
 00050070 | 00002870 |         2588         |      srli      | 00000000  | 00002870  | X | FUNC ERROR
riscv_opcode 13, riscv_pc 00050070, sb_pc 00002870
rc_rd_p =25, rc_sr1_p =18, rc_rs1_val =        202, rc_rs2_p =22 rc_rs2_val =          0| sb_rd_p = 0, sb_sr1_p = 0, sb_rs1_val =     10352, sb_rs2_p = 0 sb_rs2_val =     10352
 00050074 | 00002874 |         2589         |      sll       | 00000001  | 00002874  | X | 
riscv_opcode 33, riscv_pc 00050074, sb_pc 00002874
rc_rd_p = 4, rc_sr1_p =29, rc_rs1_val =          1, rc_rs2_p =28 rc_rs2_val =          0| sb_rd_p = 0, sb_sr1_p = 0, sb_rs1_val =     10356, sb_rs2_p = 0 sb_rs2_val =     10356
 00050078 | 00002878 |         2590         |      slti      |     0     |     0     | PASS 
 0005007c | 0000287c |         2591         |      sltiu     |     0     |     0     | PASS 
 00050080 | 00002880 |         2592         |      sltu      | 00000000  | 00002880  | X | 
riscv_opcode 33, riscv_pc 00050080, sb_pc 00002880
rc_rd_p =21, rc_sr1_p = 2, rc_rs1_val =        -33, rc_rs2_p =12 rc_rs2_val =          0| sb_rd_p = 0, sb_sr1_p = 0, sb_rs1_val =     10368, sb_rs2_p = 0 sb_rs2_val =     10368
 00050084 | 00002884 |         2593         |      srli      | 00000000  | 00002884  | X | FUNC ERROR
riscv_opcode 13, riscv_pc 00050084, sb_pc 00002884
rc_rd_p =18, rc_sr1_p = 9, rc_rs1_val =          0, rc_rs2_p =12 rc_rs2_val =          0| sb_rd_p = 0, sb_sr1_p = 0, sb_rs1_val =     10372, sb_rs2_p = 0 sb_rs2_val =     10372
 00050088 | 00002888 |         2594         |      xor       | 000000bb  | 00002888  | X | 
riscv_opcode 33, riscv_pc 00050088, sb_pc 00002888
rc_rd_p =29, rc_sr1_p = 6, rc_rs1_val =        187, rc_rs2_p = 9 rc_rs2_val =          0| sb_rd_p = 0, sb_sr1_p = 0, sb_rs1_val =     10376, sb_rs2_p = 0 sb_rs2_val =     10376
 0005008c | 0000288c |         2595         |      slti      |     1     |     0     | X 
riscv_opcode 13, riscv_pc 0005008c, sb_pc 0000288c
rc_rd_p =10, rc_sr1_p = 9, rc_rs1_val =          0, rc_rs2_p =20 rc_rs2_val =          0| sb_rd_p = 0, sb_sr1_p = 0, sb_rs1_val =     10380, sb_rs2_p = 0 sb_rs2_val =     10380
 00050090 | 00002890 |         2596         |      andi      | 00000000  | 00002890  | X | FUNC ERROR
riscv_opcode 13, riscv_pc 00050090, sb_pc 00002890
rc_rd_p =10, rc_sr1_p =24, rc_rs1_val =          0, rc_rs2_p =19 rc_rs2_val =          1| sb_rd_p = 0, sb_sr1_p = 0, sb_rs1_val =     10384, sb_rs2_p = 0 sb_rs2_val =     10384
 00050094 | 00002894 |         2597         |      or        | 00000000  | 00002894  | X | 
riscv_opcode 33, riscv_pc 00050094, sb_pc 00002894
rc_rd_p = 2, rc_sr1_p = 5, rc_rs1_val =          0, rc_rs2_p = 9 rc_rs2_val =          0| sb_rd_p = 0, sb_sr1_p = 0, sb_rs1_val =     10388, sb_rs2_p = 0 sb_rs2_val =     10388
 00050098 | 00002898 |         2598         |      slli      | 00000000  | 00002898  | X | FUNC ERROR
riscv_opcode 13, riscv_pc 00050098, sb_pc 00002898
rc_rd_p =29, rc_sr1_p =12, rc_rs1_val =          0, rc_rs2_p = 3 rc_rs2_val =          0| sb_rd_p = 0, sb_sr1_p = 0, sb_rs1_val =     10392, sb_rs2_p = 0 sb_rs2_val =     10392
 0005009c | 0000289c |         2599         |      slli      | 00000000  | 0000289c  | X | FUNC ERROR
riscv_opcode 13, riscv_pc 0005009c, sb_pc 0000289c
rc_rd_p =23, rc_sr1_p =22, rc_rs1_val =          0, rc_rs2_p =25 rc_rs2_val =          0| sb_rd_p = 0, sb_sr1_p = 0, sb_rs1_val =     10396, sb_rs2_p = 0 sb_rs2_val =     10396
 000500a0 | 000028a0 |         2600         |      sltu      | 00000000  | 000028a0  | X | 
riscv_opcode 33, riscv_pc 000500a0, sb_pc 000028a0
rc_rd_p =13, rc_sr1_p =30, rc_rs1_val =          0, rc_rs2_p =29 rc_rs2_val =          0| sb_rd_p = 0, sb_sr1_p = 0, sb_rs1_val =     10400, sb_rs2_p = 0 sb_rs2_val =     10400
 000500a4 | 000028a4 |         2601         |      addi      | ffffffb8  | 000028a4  | X | FUNC ERROR
riscv_opcode 13, riscv_pc 000500a4, sb_pc 000028a4
rc_rd_p = 0, rc_sr1_p = 7, rc_rs1_val =        182, rc_rs2_p = 2 rc_rs2_val =          0| sb_rd_p = 0, sb_sr1_p = 0, sb_rs1_val =     10404, sb_rs2_p = 0 sb_rs2_val =     10404
 000500a8 | 000028a8 |         2602         |      srli      | 00000000  | 000028a8  | X | FUNC ERROR
riscv_opcode 13, riscv_pc 000500a8, sb_pc 000028a8
rc_rd_p = 1, rc_sr1_p = 3, rc_rs1_val =          0, rc_rs2_p =31 rc_rs2_val =          0| sb_rd_p = 0, sb_sr1_p = 0, sb_rs1_val =     10408, sb_rs2_p = 0 sb_rs2_val =     10408
 000500ac | 000028ac |         2603         |      srl       | 00000000  | 000028ac  | X | 
riscv_opcode 33, riscv_pc 000500ac, sb_pc 000028ac
rc_rd_p =31, rc_sr1_p =12, rc_rs1_val =          0, rc_rs2_p = 7 rc_rs2_val =        182| sb_rd_p = 0, sb_sr1_p = 0, sb_rs1_val =     10412, sb_rs2_p = 0 sb_rs2_val =     10412
 000500b0 | 000028b0 |         2604         |      slli      | 00000000  | 000028b0  | X | FUNC ERROR
riscv_opcode 13, riscv_pc 000500b0, sb_pc 000028b0
rc_rd_p =15, rc_sr1_p =24, rc_rs1_val =          0, rc_rs2_p =21 rc_rs2_val =          0| sb_rd_p = 0, sb_sr1_p = 0, sb_rs1_val =     10416, sb_rs2_p = 0 sb_rs2_val =     10416
 000500b4 | 000028b4 |         2605         |      addi      | 000000c2  | 000028b4  | X | FUNC ERROR
riscv_opcode 13, riscv_pc 000500b4, sb_pc 000028b4
rc_rd_p =19, rc_sr1_p =26, rc_rs1_val =          1, rc_rs2_p = 1 rc_rs2_val =          0| sb_rd_p = 0, sb_sr1_p = 0, sb_rs1_val =     10420, sb_rs2_p = 0 sb_rs2_val =     10420
 000500b8 | 000028b8 |         2606         |      or        | 00000000  | 000028b8  | X | 
riscv_opcode 33, riscv_pc 000500b8, sb_pc 000028b8
rc_rd_p =12, rc_sr1_p =10, rc_rs1_val =          0, rc_rs2_p = 2 rc_rs2_val =          0| sb_rd_p = 0, sb_sr1_p = 0, sb_rs1_val =     10424, sb_rs2_p = 0 sb_rs2_val =     10424
 000500bc | 000028bc |         2607         |      andi      | 00000000  | 000028bc  | X | FUNC ERROR
riscv_opcode 13, riscv_pc 000500bc, sb_pc 000028bc
rc_rd_p =22, rc_sr1_p =11, rc_rs1_val =          0, rc_rs2_p =18 rc_rs2_val =          0| sb_rd_p = 0, sb_sr1_p = 0, sb_rs1_val =     10428, sb_rs2_p = 0 sb_rs2_val =     10428
 000500c0 | 000028c0 |         2608         |      srl       | 00000000  | 000028c0  | X | 
riscv_opcode 33, riscv_pc 000500c0, sb_pc 000028c0
rc_rd_p = 0, rc_sr1_p =22, rc_rs1_val =          0, rc_rs2_p = 3 rc_rs2_val =          0| sb_rd_p = 0, sb_sr1_p = 0, sb_rs1_val =     10432, sb_rs2_p = 0 sb_rs2_val =     10432
 000500c4 | 000028c4 |         2609         |      xori      | ffffff11  | 000028c4  | X | FUNC ERROR
riscv_opcode 13, riscv_pc 000500c4, sb_pc 000028c4
rc_rd_p =20, rc_sr1_p = 2, rc_rs1_val =          0, rc_rs2_p =17 rc_rs2_val =        -25| sb_rd_p = 0, sb_sr1_p = 0, sb_rs1_val =     10436, sb_rs2_p = 0 sb_rs2_val =     10436
 000500c8 | 000028c8 |         2610         |      slt       | 00000000  | 000028c8  | X | 
riscv_opcode 33, riscv_pc 000500c8, sb_pc 000028c8
rc_rd_p =20, rc_sr1_p =11, rc_rs1_val =          0, rc_rs2_p =23 rc_rs2_val =          0| sb_rd_p = 0, sb_sr1_p = 0, sb_rs1_val =     10440, sb_rs2_p = 0 sb_rs2_val =     10440
 000500cc | 000028cc |         2611         |      sltiu     |     1     |     0     | X 
riscv_opcode 13, riscv_pc 000500cc, sb_pc 000028cc
rc_rd_p =13, rc_sr1_p =21, rc_rs1_val =          0, rc_rs2_p =19 rc_rs2_val =        194| sb_rd_p = 0, sb_sr1_p = 0, sb_rs1_val =     10444, sb_rs2_p = 0 sb_rs2_val =     10444
