=N:[UsageMeter (2024-06-06 23:37:56 -0600)] Using /etc/ssl/certs as location of CA certificates to verify license server.
=N:[UsageMeter (2024-06-06 23:37:57 -0600)] usage server initial connection
=N:[License] 
Licensed for Metrics Design Automation.
=N:[License] New lease granted.
Analyzing...
Elaborating...
  Top-level modules:
    $unit
    top
=W:[ExprStmtNotVoid]:
    The following expressions used as statements do not have void type:    

    ../testbench/stimulus.sv:170:4                  int    
    Included from ../testbench/testbench.sv:3:10           
    Included from ../testbench/top.sv:1:10                 

    ../testbench/stimulus.sv:190:4                  int    
    Included from ../testbench/testbench.sv:3:10           

    ../testbench/stimulus.sv:197:7                  int    
    Included from ../testbench/testbench.sv:3:10           

    ../testbench/stimulus.sv:228:7                  int    
    Included from ../testbench/testbench.sv:3:10           

    ../testbench/stimulus.sv:248:7                  int    
    Included from ../testbench/testbench.sv:3:10           

  Found 10 unique specialization(s) of 10 design element(s).
=W:[MissingTimescale]:
    It is illegal for some design elements to have time specifications    
    while others don't.  A complete time specification includes           
    both a time unit and time precision.                                  

        Have complete time spec    Have no/incomplete time spec    

        darkpll                    instructions_data_struc         
        darkriscv                  intf_soc                        
        darksocv                   testcase                        
        darkuart                   top                             

Optimizing...
Building models...
PLI/VPI access: +b 
Simulation time precision is 1ps.
  [3/9] CU scope $unit: 52 functions, 2137 basic blocks
Linking image.so...
Using default typical min/typ/max.
=S:Begin run-time elaboration and static initialization...
Creating environment
Creating monitor 2
=N:Starting event scheduler...
=N:[dumpVCD] ../testbench/top.sv:46: preparing VCD dump to 'darksocv.vcd'.

******************************************************************************************
driver: Invoked reset() -> send RESET signal to SoC
******************************************************************************************

******************************************************************************************
driver: Invoked mem_loadt() -> load MEM to SoC
******************************************************************************************

********************************************************************************
Stimulus: Invoked mem_generate() -> proced to generate random instructions array
********************************************************************************

********************************************************************************
Stimulus: Invoked set_program_format()) -> set first and last instructions
********************************************************************************

******************************************************************************************
Stimulus: Invoked opt_addr() -> set instructions before load/storage for force valid address
******************************************************************************************

******************************************************************************************
Stimulus: Invoked print_mem() -> print the actual state of MEM
******************************************************************************************
Instruction #    0:	f7390093	opcode: 0010011 
-------------------------------------------------------------------------------------------->
   367 | SLL   | PASS | 00000019 | 00000019 | PASS | 00000002 | 00000002 | PASS | 00000008 | 00000008 | PASS | 00000001 | 00000001 | PASS | 00000017 | 00000017 | PASS | 00000001 | 00000001 | PASS | -------- | -------- | --- |                              ***  PASS ***
--------------------------------------------------------------------------------------------<
-------------------------------------------------------------------------------------------->
   368 | SLL   | PASS | 00000001 | 00000001 | PASS | 00000000 | 00000000 | PASS | 00000007 | 00000007 | PASS | 00000000 | 00000000 | PASS | 00000016 | 00000016 | PASS | ffffff7a | ffffff7a | PASS | -------- | -------- | --- |                              ***  PASS ***
--------------------------------------------------------------------------------------------<
-------------------------------------------------------------------------------------------->
   369 | SLT   | PASS | 0000000a | 0000000a | PASS | 00000000 | 00000000 | PASS | 0000001c | 0000001c | PASS | 00066400 | 00102000 |    X | 00000013 | 00000013 | PASS | ffffffef | fffffff7 |    X | -------- | -------- | --- |                              *** ERROR ***
PC = 000005bc, inst = 013e2533
sb DADDR = 00000000 , sb DATAI = 00000000
--------------------------------------------------------------------------------------------<
-------------------------------------------------------------------------------------------->
   370 | SLTU  | PASS | 00000001 | 00000001 | PASS | 00000001 | 00000001 | PASS | 00000018 | 00000018 | PASS | 00000001 | 00000001 | PASS | 00000010 | 00000010 | PASS | 0000014d | 000003bc |    X | -------- | -------- | --- |                              *** ERROR ***
PC = 000005c0, inst = 010c30b3
sb DADDR = 00000000 , sb DATAI = 00000000
--------------------------------------------------------------------------------------------<
-------------------------------------------------------------------------------------------->
   372 | ADDI  | PASS | 0000000c | 0000000c | PASS | 000002cc | 000002cc | PASS | 00000000 | 00000000 | PASS | 00000000 | 00000000 | PASS | -------- | -------- | --- | -------- | -------- | --- | 000002cc | 000002cc | PASS |                              ***  PASS ***
PC = 000005cc, inst = 08e62823
sb DADDR = 00000000 , sb DATAI = 00000000
--------------------------------------------------------------------------------------------<
-------------------------------------------------------------------------------------------->
   374 | AND   | PASS | 00000008 | 00000008 | PASS | 00000000 | 00000000 | PASS | 0000001f | 0000001f | PASS | 00000000 | 00000000 | PASS | 00000003 | 00000003 | PASS | 00000000 | 00000000 | PASS | -------- | -------- | --- |                              ***  PASS ***
--------------------------------------------------------------------------------------------<
-------------------------------------------------------------------------------------------->
   375 | ORI   | PASS | 00000006 | 00000006 | PASS | fffffff7 | fffffff7 | PASS | 0000001e | 0000001e | PASS | 000000d6 | 000000d6 | PASS | -------- | -------- | --- | -------- | -------- | --- | fffffff1 | fffffff1 | PASS |                              ***  PASS ***
PC = 000005d8, inst = 00f01d33
sb DADDR = 00000000 , sb DATAI = 00000000
--------------------------------------------------------------------------------------------<
-------------------------------------------------------------------------------------------->
   376 | SLL   | PASS | 0000001a | 0000001a | PASS | 00000000 | 00000000 | PASS | 00000000 | 00000000 | PASS | 00000000 | 00000000 | PASS | 0000000f | 0000000f | PASS | 0006648d | 0010208d |    X | -------- | -------- | --- |                              *** ERROR ***
PC = 000005d8, inst = 00f01d33
sb DADDR = 00000000 , sb DATAI = 00000000
--------------------------------------------------------------------------------------------<
-------------------------------------------------------------------------------------------->
   377 | ADDI  | PASS | 0000001d | 0000001d | PASS | 000003b0 | 000003b0 | PASS | 00000000 | 00000000 | PASS | 00000000 | 00000000 | PASS | -------- | -------- | --- | -------- | -------- | --- | 000003b0 | 000003b0 | PASS |                              ***  PASS ***
PC = 000005e0, inst = 061e9e23
sb DADDR = 00000000 , sb DATAI = 00000000
--------------------------------------------------------------------------------------------<
-------------------------------------------------------------------------------------------->
   379 | SLLI  | PASS | 00000006 | 00000006 | PASS | 00000004 | 00000004 | PASS | 00000012 | 00000012 | PASS | 00000001 | 00000001 | PASS | -------- | -------- | --- | -------- | -------- | --- | 00000002 | 00000002 | PASS |                              ***  PASS ***
PC = 000005e8, inst = 0d8ea113
sb DADDR = 00000000 , sb DATAI = 00000000
--------------------------------------------------------------------------------------------<
-------------------------------------------------------------------------------------------->
   380 | SLTI  | PASS | 00000002 | 00000002 | PASS | 00000000 | 00000000 | PASS | 0000001d | 0000001d | PASS | 000003b0 | 000003b0 | PASS | -------- | -------- | --- | -------- | -------- | --- | 000000d8 | 000000d8 | PASS |                              ***  PASS ***
PC = 000005ec, inst = 033a4813
sb DADDR = 00000000 , sb DATAI = 00000000
--------------------------------------------------------------------------------------------<
-------------------------------------------------------------------------------------------->
   381 | XORI  | PASS | 00000010 | 00000010 | PASS | 00000033 | 00000033 | PASS | 00000014 | 00000014 | PASS | 00000000 | 00000000 | PASS | -------- | -------- | --- | -------- | -------- | --- | 00000033 | 00000033 | PASS |                              ***  PASS ***
PC = 000005f0, inst = 00ffd5b3
sb DADDR = 00000000 , sb DATAI = 00000000
--------------------------------------------------------------------------------------------<
-------------------------------------------------------------------------------------------->
   382 | SRL   | PASS | 0000000b | 0000000b | PASS | 00000000 | 00000000 | PASS | 0000001f | 0000001f | PASS | 00000000 | 00000000 | PASS | 0000000f | 0000000f | PASS | 0006648d | 0010208d |    X | -------- | -------- | --- |                              *** ERROR ***
PC = 000005f0, inst = 00ffd5b3
sb DADDR = 00000000 , sb DATAI = 00000000
--------------------------------------------------------------------------------------------<
-------------------------------------------------------------------------------------------->
   383 | XOR   | PASS | 00000002 | 00000002 | PASS | 00000000 | 00000000 | PASS | 0000000a | 0000000a | PASS | 00000000 | 00000000 | PASS | 00000003 | 00000003 | PASS | 00000000 | 00000000 | PASS | -------- | -------- | --- |                              ***  PASS ***
--------------------------------------------------------------------------------------------<
-------------------------------------------------------------------------------------------->
   384 | ANDI  | PASS | 0000001b | 0000001b | PASS | ffffff02 | ffffff02 | PASS | 00000016 | 00000016 | PASS | ffffff7a | ffffff7a | PASS | -------- | -------- | --- | -------- | -------- | --- | ffffff02 | ffffff02 | PASS |                              ***  PASS ***
PC = 000005fc, inst = 0021d913
sb DADDR = 00000000 , sb DATAI = 00000000
--------------------------------------------------------------------------------------------<
-------------------------------------------------------------------------------------------->
   385 | SRLI  | PASS | 00000012 | 00000012 | PASS | 00000000 | 00000000 | PASS | 00000003 | 00000003 | PASS | 00000000 | 00000000 | PASS | -------- | -------- | --- | -------- | -------- | --- | 00000002 | 00000002 | PASS |                              ***  PASS ***
PC = 00000600, inst = 0d91a993
sb DADDR = 00000000 , sb DATAI = 00000000
--------------------------------------------------------------------------------------------<
-------------------------------------------------------------------------------------------->
   386 | SLTI  | PASS | 00000013 | 00000013 | PASS | 00000001 | 00000001 | PASS | 00000003 | 00000003 | PASS | 00000000 | 00000000 | PASS | -------- | -------- | --- | -------- | -------- | --- | 000000d9 | 000000d9 | PASS |                              ***  PASS ***
PC = 00000604, inst = 037a3d13
sb DADDR = 00000000 , sb DATAI = 00000000
--------------------------------------------------------------------------------------------<
-------------------------------------------------------------------------------------------->
   387 | SLTIU | PASS | 0000001a | 0000001a | PASS | 00000001 | 00000001 | PASS | 00000014 | 00000014 | PASS | 00000000 | 00000000 | PASS | -------- | -------- | --- | -------- | -------- | --- | 00000037 | 00000037 | PASS |                              ***  PASS ***
PC = 00000608, inst = fd524e93
sb DADDR = 00000000 , sb DATAI = 00000000
--------------------------------------------------------------------------------------------<
-------------------------------------------------------------------------------------------->
   388 | XORI  | PASS | 0000001d | 0000001d | PASS | 000001a8 | 00000359 |    X | 00000004 | 00000004 | PASS | fffffe7d | fffffc8c |    X | -------- | -------- | --- | -------- | -------- | --- | ffffffd5 | ffffffd5 | PASS |                              *** ERROR ***
PC = 0000060c, inst = 33400a93
sb DADDR = 00000000 , sb DATAI = 00000000
--------------------------------------------------------------------------------------------<
-------------------------------------------------------------------------------------------->
   389 | ADDI  | PASS | 00000015 | 00000015 | PASS | 00000334 | 00000334 | PASS | 00000000 | 00000000 | PASS | 00000000 | 00000000 | PASS | -------- | -------- | --- | -------- | -------- | --- | 00000334 | 00000334 | PASS |                              ***  PASS ***
PC = 00000610, inst = 04da9823
sb DADDR = 00000000 , sb DATAI = 00000000
--------------------------------------------------------------------------------------------<
-------------------------------------------------------------------------------------------->
   391 | ORI   | PASS | 00000005 | 00000005 | PASS | 00000062 | 00000062 | PASS | 00000007 | 00000007 | PASS | 00000000 | 00000000 | PASS | -------- | -------- | --- | -------- | -------- | --- | 00000062 | 00000062 | PASS |                              ***  PASS ***
PC = 00000618, inst = 00048cb3
sb DADDR = 00000000 , sb DATAI = 00000000
--------------------------------------------------------------------------------------------<
-------------------------------------------------------------------------------------------->
   392 | ADD   | PASS | 00000019 | 00000019 | PASS | 00000000 | 00000000 | PASS | 00000009 | 00000009 | PASS | 00000000 | 00000000 | PASS | 00000000 | 00000000 | PASS | 00000000 | 00000000 | PASS | -------- | -------- | --- |                              ***  PASS ***
--------------------------------------------------------------------------------------------<
-------------------------------------------------------------------------------------------->
   393 | SLTIU | PASS | 0000001b | 0000001b | PASS | 00000001 | 00000001 | PASS | 00000009 | 00000009 | PASS | 00000000 | 00000000 | PASS | -------- | -------- | --- | -------- | -------- | --- | 00000073 | 00000073 | PASS |                              ***  PASS ***
PC = 00000620, inst = 006eb033
sb DADDR = 00000000 , sb DATAI = 00000000
--------------------------------------------------------------------------------------------<
-------------------------------------------------------------------------------------------->
   394 | SLTU  | PASS | 00000000 | 00000000 | PASS | 00000000 | 00000000 | PASS | 0000001d | 0000001d | PASS | 000001a8 | 00000359 |    X | 00000006 | 00000006 | PASS | 00000004 | 00000004 | PASS | -------- | -------- | --- |                              *** ERROR ***
PC = 00000620, inst = 006eb033
sb DADDR = 00000000 , sb DATAI = 00000000
--------------------------------------------------------------------------------------------<
-------------------------------------------------------------------------------------------->
   395 | ADDI  | PASS | 0000000e | 0000000e | PASS | 000003f0 | 000003f0 | PASS | 00000000 | 00000000 | PASS | 00000000 | 00000000 | PASS | -------- | -------- | --- | -------- | -------- | --- | 000003f0 | 000003f0 | PASS |                              ***  PASS ***
PC = 00000628, inst = 06272c23
sb DADDR = 00000000 , sb DATAI = 00000000
--------------------------------------------------------------------------------------------<
-------------------------------------------------------------------------------------------->
   397 | XOR   | PASS | 00000003 | 00000003 | PASS | 0000034b | 0000034b | PASS | 0000000d | 0000000d | PASS | 0000008d | 0000008d | PASS | 00000011 | 00000011 | PASS | 000003c6 | 000003c6 | PASS | -------- | -------- | --- |                              ***  PASS ***
--------------------------------------------------------------------------------------------<
-------------------------------------------------------------------------------------------->
   398 | OR    | PASS | 00000008 | 00000008 | PASS | 00000033 | 00000033 | PASS | 0000001f | 0000001f | PASS | 00000000 | 00000000 | PASS | 00000010 | 00000010 | PASS | 00000033 | 00000033 | PASS | -------- | -------- | --- |                              ***  PASS ***
--------------------------------------------------------------------------------------------<
-------------------------------------------------------------------------------------------->
   399 | AND   | PASS | 0000000d | 0000000d | PASS | 00000000 | 00000000 | PASS | 0000000a | 0000000a | PASS | 00000000 | 00000000 | PASS | 00000002 | 00000002 | PASS | 00000000 | 00000000 | PASS | -------- | -------- | --- |                              ***  PASS ***
--------------------------------------------------------------------------------------------<
-------------------------------------------------------------------------------------------->
   400 | OR    | PASS | 00000006 | 00000006 | PASS | 000001a8 | 00000359 |    X | 0000001d | 0000001d | PASS | 000001a8 | 00000359 |    X | 00000009 | 00000009 | PASS | 00000000 | 00000000 | PASS | -------- | -------- | --- |                              *** ERROR ***
PC = 00000638, inst = 009ee333
sb DADDR = 00000000 , sb DATAI = 00000000
--------------------------------------------------------------------------------------------<
-------------------------------------------------------------------------------------------->
   401 | SRL   | PASS | 0000001a | 0000001a | PASS | 0000034b | 0000034b | PASS | 00000003 | 00000003 | PASS | 0000034b | 0000034b | PASS | 00000012 | 00000012 | PASS | 00000000 | 00000000 | PASS | -------- | -------- | --- |                              ***  PASS ***
--------------------------------------------------------------------------------------------<
-------------------------------------------------------------------------------------------->
   402 | SLL   | PASS | 00000010 | 00000010 | PASS | 001a5800 | 001a5800 | PASS | 00000003 | 00000003 | PASS | 0000034b | 0000034b | PASS | 0000001a | 0000001a | PASS | 0000034b | 0000034b | PASS | -------- | -------- | --- |                              ***  PASS ***
--------------------------------------------------------------------------------------------<
-------------------------------------------------------------------------------------------->
   403 | SLTI  | PASS | 00000019 | 00000019 | PASS | 00000001 | 00000001 | PASS | 0000001b | 0000001b | PASS | 00000001 | 00000001 | PASS | -------- | -------- | --- | -------- | -------- | --- | 000000df | 000000df | PASS |                              ***  PASS ***
PC = 00000648, inst = fa1d87a3
sb DADDR = 00000000 , sb DATAI = 00000000
--------------------------------------------------------------------------------------------<
-------------------------------------------------------------------------------------------->
   405 | SLTIU | PASS | 0000001c | 0000001c | PASS | 00000000 | 00000000 | PASS | 00000005 | 00000005 | PASS | 00000062 | 00000062 | PASS | -------- | -------- | --- | -------- | -------- | --- | 00000006 | 00000006 | PASS |                              ***  PASS ***
PC = 00000650, inst = f2758023
sb DADDR = 00000000 , sb DATAI = 00000000
--------------------------------------------------------------------------------------------<
-------------------------------------------------------------------------------------------->
   407 | AND   | PASS | 00000010 | 00000010 | PASS | 00000084 | 00000084 | PASS | 0000000f | 0000000f | PASS | 0006648d | 0010208d |    X | 00000011 | 00000011 | PASS | 000003c6 | 000003c6 | PASS | -------- | -------- | --- |                              *** ERROR ***
PC = 00000654, inst = 0117f833
sb DADDR = 00000000 , sb DATAI = 00000000
--------------------------------------------------------------------------------------------<
-------------------------------------------------------------------------------------------->
   408 | ADD   | PASS | 00000016 | 00000016 | PASS | 000003c6 | 000003c6 | PASS | 00000011 | 00000011 | PASS | 000003c6 | 000003c6 | PASS | 0000001f | 0000001f | PASS | 00000000 | 00000000 | PASS | -------- | -------- | --- |                              ***  PASS ***
--------------------------------------------------------------------------------------------<
-------------------------------------------------------------------------------------------->
   409 | SLT   | PASS | 00000019 | 00000019 | PASS | 00000001 | 00000001 | PASS | 00000002 | 00000002 | PASS | 00000000 | 00000000 | PASS | 00000008 | 00000008 | PASS | 00000033 | 00000033 | PASS | -------- | -------- | --- |                              ***  PASS ***
--------------------------------------------------------------------------------------------<
-------------------------------------------------------------------------------------------->
   410 | ADDI  | PASS | 0000000a | 0000000a | PASS | 0000030c | 0000030c | PASS | 00000000 | 00000000 | PASS | 00000000 | 00000000 | PASS | -------- | -------- | --- | -------- | -------- | --- | 0000030c | 0000030c | PASS |                              ***  PASS ***
PC = 00000664, inst = fe052623
sb DADDR = 00000000 , sb DATAI = 00000000
--------------------------------------------------------------------------------------------<
-------------------------------------------------------------------------------------------->
   412 | SLL   | PASS | 00000019 | 00000019 | PASS | 00000084 | 00000084 | PASS | 00000010 | 00000010 | PASS | 00000084 | 00000084 | PASS | 00000012 | 00000012 | PASS | 00000000 | 00000000 | PASS | -------- | -------- | --- |                              ***  PASS ***
--------------------------------------------------------------------------------------------<
-------------------------------------------------------------------------------------------->
   413 | ADDI  | PASS | 0000000d | 0000000d | PASS | 000003ae | 000003ae | PASS | 00000000 | 00000000 | PASS | 00000000 | 00000000 | PASS | -------- | -------- | --- | -------- | -------- | --- | 000003ae | 000003ae | PASS |                              ***  PASS ***
PC = 00000670, inst = 06169623
sb DADDR = 00000000 , sb DATAI = 00000000
--------------------------------------------------------------------------------------------<
-------------------------------------------------------------------------------------------->
   415 | OR    | PASS | 0000001b | 0000001b | PASS | 000002cd | 000002cd | PASS | 0000000c | 0000000c | PASS | 000002cc | 000002cc | PASS | 00000018 | 00000018 | PASS | 00000001 | 00000001 | PASS | -------- | -------- | --- |                              ***  PASS ***
--------------------------------------------------------------------------------------------<
-------------------------------------------------------------------------------------------->
   416 | ADDI  | PASS | 00000016 | 00000016 | PASS | ffffff2d | ffffff2d | PASS | 00000009 | 00000009 | PASS | 00000000 | 00000000 | PASS | -------- | -------- | --- | -------- | -------- | --- | ffffff2d | ffffff2d | PASS |                              ***  PASS ***
PC = 0000067c, inst = 0a77b213
sb DADDR = 00000000 , sb DATAI = 00000000
--------------------------------------------------------------------------------------------<
-------------------------------------------------------------------------------------------->
   417 | SLTIU | PASS | 00000004 | 00000004 | PASS | 00000000 | 00000000 | PASS | 0000000f | 0000000f | PASS | 0006648d | 0010208d |    X | -------- | -------- | --- | -------- | -------- | --- | 000000a7 | 000000a7 | PASS |                              *** ERROR ***
PC = 00000680, inst = 007ca0b3
sb DADDR = 00000000 , sb DATAI = 00000000
--------------------------------------------------------------------------------------------<
-------------------------------------------------------------------------------------------->
   418 | SLT   | PASS | 00000001 | 00000001 | PASS | 00000000 | 00000000 | PASS | 00000019 | 00000019 | PASS | 00000084 | 00000084 | PASS | 00000007 | 00000007 | PASS | 00000000 | 00000000 | PASS | -------- | -------- | --- |                              ***  PASS ***
--------------------------------------------------------------------------------------------<
-------------------------------------------------------------------------------------------->
   419 | AND   | PASS | 00000012 | 00000012 | PASS | 00000088 | 00000009 |    X | 0000000f | 0000000f | PASS | 0006648d | 0010208d |    X | 0000001d | 0000001d | PASS | 000001a8 | 00000359 |    X | -------- | -------- | --- |                              *** ERROR ***
PC = 00000684, inst = 01d7f933
sb DADDR = 00000000 , sb DATAI = 00000000
--------------------------------------------------------------------------------------------<
-------------------------------------------------------------------------------------------->
   420 | XOR   | PASS | 00000008 | 00000008 | PASS | 00000062 | 00000062 | PASS | 00000004 | 00000004 | PASS | 00000000 | 00000000 | PASS | 00000005 | 00000005 | PASS | 00000062 | 00000062 | PASS | -------- | -------- | --- |                              ***  PASS ***
--------------------------------------------------------------------------------------------<
-------------------------------------------------------------------------------------------->
   423 | SLTIU | PASS | 00000006 | 00000006 | PASS | 00000001 | 00000001 | PASS | 00000009 | 00000009 | PASS | 00000000 | 00000000 | PASS | -------- | -------- | --- | -------- | -------- | --- | 00000024 | 00000024 | PASS |                              ***  PASS ***
PC = 00000698, inst = 00fc02b3
sb DADDR = 00000000 , sb DATAI = 00000000
--------------------------------------------------------------------------------------------<
-------------------------------------------------------------------------------------------->
   424 | ADD   | PASS | 00000005 | 00000005 | PASS | 0006648e | 0010208e |    X | 00000018 | 00000018 | PASS | 00000001 | 00000001 | PASS | 0000000f | 0000000f | PASS | 0006648d | 0010208d |    X | -------- | -------- | --- |                              *** ERROR ***
PC = 00000698, inst = 00fc02b3
sb DADDR = 00000000 , sb DATAI = 00000000
--------------------------------------------------------------------------------------------<
-------------------------------------------------------------------------------------------->
   425 | SLL   | PASS | 0000000a | 0000000a | PASS | 00cd0000 | 00cd0000 | PASS | 00000015 | 00000015 | PASS | 00000334 | 00000334 | PASS | 00000005 | 00000005 | PASS | 0006648e | 0010208e |    X | -------- | -------- | --- |                              *** ERROR ***
PC = 0000069c, inst = 005a9533
sb DADDR = 00000000 , sb DATAI = 00000000
--------------------------------------------------------------------------------------------<
-------------------------------------------------------------------------------------------->
   426 | ANDI  | PASS | 00000018 | 00000018 | PASS | ffffff08 | ffffff08 | PASS | 00000016 | 00000016 | PASS | ffffff2d | ffffff2d | PASS | -------- | -------- | --- | -------- | -------- | --- | ffffff88 | ffffff88 | PASS |                              ***  PASS ***
PC = 000006a4, inst = 22400613
sb DADDR = 00000000 , sb DATAI = 00000000
--------------------------------------------------------------------------------------------<
-------------------------------------------------------------------------------------------->
   427 | ADDI  | PASS | 0000000c | 0000000c | PASS | 00000224 | 00000224 | PASS | 00000000 | 00000000 | PASS | 00000000 | 00000000 | PASS | -------- | -------- | --- | -------- | -------- | --- | 00000224 | 00000224 | PASS |                              ***  PASS ***
PC = 000006a8, inst = 05a61523
sb DADDR = 00000000 , sb DATAI = 00000000
--------------------------------------------------------------------------------------------<
-------------------------------------------------------------------------------------------->
   429 | XORI  | PASS | 00000010 | 00000010 | PASS | ffffff12 | ffffff12 | PASS | 00000004 | 00000004 | PASS | 00000000 | 00000000 | PASS | -------- | -------- | --- | -------- | -------- | --- | ffffff12 | ffffff12 | PASS |                              ***  PASS ***
PC = 000006b0, inst = 0f888b93
sb DADDR = 00000000 , sb DATAI = 00000000
--------------------------------------------------------------------------------------------<
-------------------------------------------------------------------------------------------->
   430 | ADDI  | PASS | 00000017 | 00000017 | PASS | 000004be | 000004be | PASS | 00000011 | 00000011 | PASS | 000003c6 | 000003c6 | PASS | -------- | -------- | --- | -------- | -------- | --- | 000000f8 | 000000f8 | PASS |                              ***  PASS ***
PC = 000006b4, inst = 006920b3
sb DADDR = 00000000 , sb DATAI = 00000000
--------------------------------------------------------------------------------------------<
-------------------------------------------------------------------------------------------->
   431 | SLT   | PASS | 00000001 | 00000001 | PASS | 00000000 | 00000000 | PASS | 00000012 | 00000012 | PASS | 00000088 | 00000009 |    X | 00000006 | 00000006 | PASS | 00000001 | 00000001 | PASS | -------- | -------- | --- |                              *** ERROR ***
PC = 000006b4, inst = 006920b3
sb DADDR = 00000000 , sb DATAI = 00000000
--------------------------------------------------------------------------------------------<
-------------------------------------------------------------------------------------------->
   432 | SLTU  | PASS | 00000016 | 00000016 | PASS | 00000001 | 00000001 | PASS | 00000013 | 00000013 | PASS | 00000001 | 00000001 | PASS | 0000001a | 0000001a | PASS | 0000034b | 0000034b | PASS | -------- | -------- | --- |                              ***  PASS ***
--------------------------------------------------------------------------------------------<
-------------------------------------------------------------------------------------------->
   433 | SLTU  | PASS | 00000004 | 00000004 | PASS | 00000000 | 00000000 | PASS | 00000018 | 00000018 | PASS | ffffff08 | ffffff08 | PASS | 00000013 | 00000013 | PASS | 00000001 | 00000001 | PASS | -------- | -------- | --- |                              ***  PASS ***
--------------------------------------------------------------------------------------------<
-------------------------------------------------------------------------------------------->
   434 | SLT   | PASS | 00000003 | 00000003 | PASS | 00000000 | 00000000 | PASS | 0000001e | 0000001e | PASS | 000000d6 | 000000d6 | PASS | 0000000b | 0000000b | PASS | 00000000 | 00000000 | PASS | -------- | -------- | --- |                              ***  PASS ***
--------------------------------------------------------------------------------------------<
-------------------------------------------------------------------------------------------->
   435 | ADDI  | PASS | 00000001 | 00000001 | PASS | 00000206 | 00000206 | PASS | 00000000 | 00000000 | PASS | 00000000 | 00000000 | PASS | -------- | -------- | --- | -------- | -------- | --- | 00000206 | 00000206 | PASS |                              ***  PASS ***
PC = 000006c8, inst = 0a709823
sb DADDR = 00000000 , sb DATAI = 00000000
--------------------------------------------------------------------------------------------<
-------------------------------------------------------------------------------------------->
   437 | SLTIU | PASS | 0000001c | 0000001c | PASS | 00000001 | 00000001 | PASS | 00000019 | 00000019 | PASS | 00000084 | 00000084 | PASS | -------- | -------- | --- | -------- | -------- | --- | 000000cc | 000000cc | PASS |                              ***  PASS ***
PC = 000006d0, inst = 00dea6b3
sb DADDR = 00000000 , sb DATAI = 00000000
--------------------------------------------------------------------------------------------<
-------------------------------------------------------------------------------------------->
   438 | SLT   | PASS | 0000000d | 0000000d | PASS | 00000001 | 00000001 | PASS | 0000001d | 0000001d | PASS | 000001a8 | 00000359 |    X | 0000000d | 0000000d | PASS | 000003ae | 000003ae | PASS | -------- | -------- | --- |                              *** ERROR ***
PC = 000006d0, inst = 00dea6b3
sb DADDR = 00000000 , sb DATAI = 00000000
--------------------------------------------------------------------------------------------<
-------------------------------------------------------------------------------------------->
   439 | SLTI  | PASS | 00000002 | 00000002 | PASS | 00000000 | 00000000 | PASS | 00000006 | 00000006 | PASS | 00000001 | 00000001 | PASS | -------- | -------- | --- | -------- | -------- | --- | ffffff7f | ffffff7f | PASS |                              ***  PASS ***
PC = 000006d8, inst = 01709033
sb DADDR = 00000000 , sb DATAI = 00000000
--------------------------------------------------------------------------------------------<
-------------------------------------------------------------------------------------------->
   440 | SLL   | PASS | 00000000 | 00000000 | PASS | 00000000 | 00000000 | PASS | 00000001 | 00000001 | PASS | 00000206 | 00000206 | PASS | 00000017 | 00000017 | PASS | 000004be | 000004be | PASS | -------- | -------- | --- |                              ***  PASS ***
--------------------------------------------------------------------------------------------<
-------------------------------------------------------------------------------------------->
   441 | SLLI  | PASS | 00000000 | 00000000 | PASS | 00000000 | 00000000 | PASS | 00000010 | 00000010 | PASS | ffffff12 | ffffff12 | PASS | -------- | -------- | --- | -------- | -------- | --- | 00000003 | 00000003 | PASS |                              ***  PASS ***
PC = 000006e0, inst = 001ac233
sb DADDR = 00000000 , sb DATAI = 00000000
--------------------------------------------------------------------------------------------<
-------------------------------------------------------------------------------------------->
   442 | XOR   | PASS | 00000004 | 00000004 | PASS | 00000132 | 00000132 | PASS | 00000015 | 00000015 | PASS | 00000334 | 00000334 | PASS | 00000001 | 00000001 | PASS | 00000206 | 00000206 | PASS | -------- | -------- | --- |                              ***  PASS ***
--------------------------------------------------------------------------------------------<
-------------------------------------------------------------------------------------------->
   443 | SLTI  | PASS | 00000000 | 00000000 | PASS | 00000000 | 00000000 | PASS | 00000005 | 00000005 | PASS | 0006648e | 0010208e |    X | -------- | -------- | --- | -------- | -------- | --- | ffffff76 | ffffff76 | PASS |                              *** ERROR ***
PC = 000006e8, inst = 0195e433
sb DADDR = 00000000 , sb DATAI = 00000000
--------------------------------------------------------------------------------------------<
-------------------------------------------------------------------------------------------->
   444 | OR    | PASS | 00000008 | 00000008 | PASS | 00000084 | 00000084 | PASS | 0000000b | 0000000b | PASS | 00000000 | 00000000 | PASS | 00000019 | 00000019 | PASS | 00000084 | 00000084 | PASS | -------- | -------- | --- |                              ***  PASS ***
--------------------------------------------------------------------------------------------<
-------------------------------------------------------------------------------------------->
   445 | XOR   | PASS | 0000000d | 0000000d | PASS | 00000000 | 00000000 | PASS | 00000008 | 00000008 | PASS | 00000084 | 00000084 | PASS | 00000019 | 00000019 | PASS | 00000084 | 00000084 | PASS | -------- | -------- | --- |                              ***  PASS ***
--------------------------------------------------------------------------------------------<
-------------------------------------------------------------------------------------------->
