=N:[UsageMeter (2024-06-02 19:30:05 -0600)] Using /etc/ssl/certs as location of CA certificates to verify license server.
=N:[UsageMeter (2024-06-02 19:30:06 -0600)] usage server initial connection
=N:[License] 
Licensed for Metrics Design Automation.
=N:[License] New lease granted.
Analyzing...
Elaborating...
  Top-level modules:
    $unit
    top
=W:[ExprStmtNotVoid]:
    The following expressions used as statements do not have void type:    

    ../testbench/stimulus.sv:170:4                  int    
    Included from ../testbench/testbench.sv:3:10           
    Included from ../testbench/top.sv:1:10                 

    ../testbench/stimulus.sv:190:4                  int    
    Included from ../testbench/testbench.sv:3:10           

    ../testbench/stimulus.sv:197:7                  int    
    Included from ../testbench/testbench.sv:3:10           

    ../testbench/stimulus.sv:228:7                  int    
    Included from ../testbench/testbench.sv:3:10           

    ../testbench/stimulus.sv:248:7                  int    
    Included from ../testbench/testbench.sv:3:10           

  Found 10 unique specialization(s) of 10 design element(s).
=W:[MissingTimescale]:
    It is illegal for some design elements to have time specifications    
    while others don't.  A complete time specification includes           
    both a time unit and time precision.                                  

        Have complete time spec    Have no/incomplete time spec    

        darkpll                    instructions_data_struc         
        darkriscv                  intf_soc                        
        darksocv                   testcase                        
        darkuart                   top                             

Optimizing...
Building models...
PLI/VPI access: +b 
Simulation time precision is 1ps.
  [3/9] CU scope $unit: 53 functions, 2428 basic blocks
Linking image.so...
Using default typical min/typ/max.
=S:Begin run-time elaboration and static initialization...
Creating environment
Creating monitor 2
=N:[dumpMXD] preparing MXD dump to 'darksocv.mxd'.
=N:[dump] Dump started at time 0
=N:Starting event scheduler...
=W:[dump] ../testbench/top.sv:46: $dumpfile() called, but dump already enabled.
=W:[dump] ../testbench/top.sv:47: $dumpvars() called after dumping started.

******************************************************************************************
driver: Invoked reset() -> send RESET signal to SoC
******************************************************************************************

******************************************************************************************
driver: Invoked mem_loadt() -> load MEM to SoC
******************************************************************************************

********************************************************************************
Stimulus: Invoked mem_generate() -> proced to generate random instructions array
********************************************************************************

********************************************************************************
Stimulus: Invoked set_program_format()) -> set first and last instructions
********************************************************************************

******************************************************************************************
Stimulus: Invoked opt_addr() -> set instructions before load/storage for force valid address
******************************************************************************************

******************************************************************************************
Stimulus: Invoked print_mem() -> print the actual state of MEM
******************************************************************************************
Instruction #    0:	09348093	opcode: 0010011 
PC = 00000560, inst = 00a5f3b3
   346 | ANDI  | PASS | 00000017 | 00000017 | PASS | 00000000 | 00000000 | PASS | 00000018 | 00000018 | PASS | 00000000 | 00000000 | PASS | -------- | -------- | --- | -------- | -------- | --- | 00000009 | 00000009 | PASS |                              ***  PASS ***
   347 | ADDI  | PASS | 00000018 | 00000018 | PASS | 00000304 | 00000304 | PASS | 00000000 | 00000000 | PASS | 00000000 | 00000000 | PASS | -------- | -------- | --- | -------- | -------- | --- | 00000304 | 00000304 | PASS |                              ***  PASS ***
   348 | SW    | PASS | -------- | DATAO--> | --- | 00000000 | 00000000 | PASS | 00000018 | 00000018 | PASS | 00000304 | 00000304 | PASS | 00000001 | 00000001 | PASS | 00000000 | 00000000 | PASS | ffffff80 | ffffff80 | PASS |                              ***  PASS ***
   349 | SLTIU | PASS | 0000001c | 0000001c | PASS | 00000001 | 00000001 | PASS | 00000004 | 00000004 | PASS | 00000001 | 00000001 | PASS | -------- | -------- | --- | -------- | -------- | --- | 00000f8b | 00000f8b | PASS |                              ***  PASS ***
   350 | ADDI  | PASS | 00000015 | 00000015 | PASS | 00000251 | 00000251 | PASS | 00000015 | 00000015 | PASS | 00000328 | 00000328 | PASS | -------- | -------- | --- | -------- | -------- | --- | ffffff29 | ffffff29 | PASS |                              ***  PASS ***
   351 | ADDI  | PASS | 00000018 | 00000018 | PASS | 00000290 | 00000290 | PASS | 00000000 | 00000000 | PASS | 00000000 | 00000000 | PASS | -------- | -------- | --- | -------- | -------- | --- | 00000290 | 00000290 | PASS |                              ***  PASS ***
   352 | SW    | PASS | -------- | DATAO--> | --- | 00000001 | 00000001 | PASS | 00000018 | 00000018 | PASS | 00000290 | 00000290 | PASS | 00000004 | 00000004 | PASS | 00000001 | 00000001 | PASS | ffffff3c | ffffff3c | PASS |                              ***  PASS ***
   353 | AND   | PASS | 00000004 | 00000004 | PASS | 00000000 | 00000000 | PASS | 0000001f | 0000001f | PASS | 00000000 | 00000000 | PASS | 00000000 | 00000000 | PASS | 00000000 | 00000000 | PASS | -------- | -------- | --- |                              ***  PASS ***
   354 | ADDI  | PASS | 00000004 | 00000004 | PASS | 00000350 | 00000350 | PASS | 00000000 | 00000000 | PASS | 00000000 | 00000000 | PASS | -------- | -------- | --- | -------- | -------- | --- | 00000350 | 00000350 | PASS |                              ***  PASS ***
   355 | SH    | PASS | -------- | DATAO--> | --- | 02510000 | 02510000 | PASS | 00000004 | 00000004 | PASS | 00000350 | 00000350 | PASS | 00000015 | 00000015 | PASS | 00000251 | 00000251 | PASS | 000000aa | 000000aa | PASS |                              ***  PASS ***
   356 | SRLI  | PASS | 00000010 | 00000010 | PASS | 00000000 | 00000000 | PASS | 0000001c | 0000001c | PASS | 00000001 | 00000001 | PASS | -------- | -------- | --- | -------- | -------- | --- | 00000009 | 00000009 | PASS |                              ***  PASS ***
   357 | SLL   | PASS | 00000003 | 00000003 | PASS | f8180000 | f8180000 | PASS | 00000006 | 00000006 | PASS | fffffe06 | fffffe06 | PASS | 00000008 | 00000008 | PASS | 000003b2 | 000003b2 | PASS | -------- | -------- | --- |                              ***  PASS ***
   358 | SLL   | PASS | 00000017 | 00000017 | PASS | 00000220 | 00000220 | PASS | 00000013 | 00000013 | PASS | 00000220 | 00000220 | PASS | 0000001b | 0000001b | PASS | 00000320 | 00000320 | PASS | -------- | -------- | --- |                              ***  PASS ***
   359 | SLTIU | PASS | 0000000d | 0000000d | PASS | 00000001 | 00000001 | PASS | 00000016 | 00000016 | PASS | 00000380 | 00000380 | PASS | -------- | -------- | --- | -------- | -------- | --- | 00000fb7 | 00000fb7 | PASS |                              ***  PASS ***
   360 | SLTIU | PASS | 00000003 | 00000003 | PASS | 00000000 | 00000000 | PASS | 0000000c | 0000000c | PASS | fff14000 | fff14000 | PASS | -------- | -------- | --- | -------- | -------- | --- | 00000f15 | 00000f15 | PASS |                              ***  PASS ***
   361 | SLTU  | PASS | 00000018 | 00000018 | PASS | 00000001 | 00000001 | PASS | 00000001 | 00000001 | PASS | 00000000 | 00000000 | PASS | 0000001a | 0000001a | PASS | fffffdb4 | fffffdb4 | PASS | -------- | -------- | --- |                              ***  PASS ***
   362 | SLL   | PASS | 0000000e | 0000000e | PASS | 00000000 | 00000000 | PASS | 0000000e | 0000000e | PASS | 00000000 | 00000000 | PASS | 0000000e | 0000000e | PASS | 00000000 | 00000000 | PASS | -------- | -------- | --- |                              ***  PASS ***
   363 | ADDI  | PASS | 0000001c | 0000001c | PASS | 000002cc | 000002cc | PASS | 00000000 | 00000000 | PASS | 00000000 | 00000000 | PASS | -------- | -------- | --- | -------- | -------- | --- | 000002cc | 000002cc | PASS |                              ***  PASS ***
   364 | SW    | PASS | -------- | DATAO--> | --- | ffffffc5 | ffffffc5 | PASS | 0000001c | 0000001c | PASS | 000002cc | 000002cc | PASS | 00000002 | 00000002 | PASS | ffffffc5 | ffffffc5 | PASS | 00000038 | 00000038 | PASS |                              ***  PASS ***
   365 | SLTIU | PASS | 00000018 | 00000018 | PASS | 00000001 | 00000001 | PASS | 0000001e | 0000001e | PASS | 00000038 | 00000038 | PASS | -------- | -------- | --- | -------- | -------- | --- | 00000f4b | 00000f4b | PASS |                              ***  PASS ***
   366 | ORI   | PASS | 00000006 | 00000006 | PASS | ffffffff | fffff8ff |    X | 0000000a | 0000000a | PASS | ffffff7a | fffff86a |    X | -------- | -------- | --- | -------- | -------- | --- | 00000095 | 00000095 | PASS |                              *** ERROR ***
PC = 000005b4, inst = 09556313
   367 | SLT   | PASS | 00000007 | 00000007 | PASS | 00000000 | 00000000 | PASS | 00000017 | 00000017 | PASS | 00000220 | 00000220 | PASS | 00000014 | 00000014 | PASS | 00000008 | 00000008 | PASS | -------- | -------- | --- |                              ***  PASS ***
   368 | ANDI  | PASS | 0000001b | 0000001b | PASS | 00000000 | 00000000 | PASS | 00000000 | 00000000 | PASS | 00000000 | 00000000 | PASS | -------- | -------- | --- | -------- | -------- | --- | 0000006e | 0000006e | PASS |                              ***  PASS ***
   369 | SRLI  | PASS | 00000003 | 00000003 | PASS | 00000000 | 00000000 | PASS | 00000010 | 00000010 | PASS | 00000000 | 00000000 | PASS | -------- | -------- | --- | -------- | -------- | --- | 00000002 | 00000002 | PASS |                              ***  PASS ***
   370 | ORI   | PASS | 00000017 | 00000017 | PASS | ffffff4a | ffffff4a | PASS | 0000001b | 0000001b | PASS | 00000000 | 00000000 | PASS | -------- | -------- | --- | -------- | -------- | --- | ffffff4a | ffffff4a | PASS |                              ***  PASS ***
   371 | SRL   | PASS | 0000001a | 0000001a | PASS | 00003fff | 00003fff | PASS | 0000001a | 0000001a | PASS | fffffdb4 | fffffdb4 | PASS | 00000008 | 00000008 | PASS | 000003b2 | 000003b2 | PASS | -------- | -------- | --- |                              ***  PASS ***
   372 | SLTIU | PASS | 00000004 | 00000004 | PASS | 00000000 | 00000000 | PASS | 00000015 | 00000015 | PASS | 00000251 | 00000251 | PASS | -------- | -------- | --- | -------- | -------- | --- | 000000c3 | 000000c3 | PASS |                              ***  PASS ***
   373 | SRL   | PASS | 00000015 | 00000015 | PASS | 00000000 | 00000000 | PASS | 00000019 | 00000019 | PASS | 00000001 | 00000001 | PASS | 0000001e | 0000001e | PASS | 00000038 | 00000038 | PASS | -------- | -------- | --- |                              ***  PASS ***
   374 | SLTI  | PASS | 00000002 | 00000002 | PASS | 00000000 | 00000001 |    X | 00000006 | 00000006 | PASS | ffffffff | fffff8ff |    X | -------- | -------- | --- | -------- | -------- | --- | ffffff9c | ffffff9c | PASS |                              *** ERROR ***
PC = 000005d4, inst = f9c32113
   375 | AND   | PASS | 0000000b | 0000000b | PASS | 00000000 | 00000000 | PASS | 00000008 | 00000008 | PASS | 000003b2 | 000003b2 | PASS | 00000009 | 00000009 | PASS | 00000001 | 00000001 | PASS | -------- | -------- | --- |                              ***  PASS ***
   376 | SRL   | PASS | 00000017 | 00000017 | PASS | 00000000 | 00000000 | PASS | 00000012 | 00000012 | PASS | 7fffffd4 | 7fffffd4 | PASS | 00000006 | 00000006 | PASS | ffffffff | fffff8ff |    X | -------- | -------- | --- |                              *** ERROR ***
PC = 000005dc, inst = 00695bb3
   377 | SLTU  | PASS | 00000017 | 00000017 | PASS | 00000001 | 00000001 | PASS | 00000018 | 00000018 | PASS | 00000001 | 00000001 | PASS | 00000012 | 00000012 | PASS | 7fffffd4 | 7fffffd4 | PASS | -------- | -------- | --- |                              ***  PASS ***
   378 | SLTIU | PASS | 0000000f | 0000000f | PASS | 00000001 | 00000001 | PASS | 00000004 | 00000004 | PASS | 00000000 | 00000000 | PASS | -------- | -------- | --- | -------- | -------- | --- | 000000d4 | 000000d4 | PASS |                              ***  PASS ***
   379 | XOR   | PASS | 00000003 | 00000003 | PASS | 00000381 | 00000381 | PASS | 00000018 | 00000018 | PASS | 00000001 | 00000001 | PASS | 00000016 | 00000016 | PASS | 00000380 | 00000380 | PASS | -------- | -------- | --- |                              ***  PASS ***
   380 | SLTI  | PASS | 00000017 | 00000017 | PASS | 00000000 | 00000000 | PASS | 0000001c | 0000001c | PASS | 000002cc | 000002cc | PASS | -------- | -------- | --- | -------- | -------- | --- | ffffff80 | ffffff80 | PASS |                              ***  PASS ***
   381 | AND   | PASS | 0000000a | 0000000a | PASS | 00000000 | 00000000 | PASS | 0000000b | 0000000b | PASS | 00000000 | 00000000 | PASS | 00000010 | 00000010 | PASS | 00000000 | 00000000 | PASS | -------- | -------- | --- |                              ***  PASS ***
   382 | ADDI  | PASS | 00000003 | 00000003 | PASS | 0000009f | 0000009f | PASS | 00000005 | 00000005 | PASS | 00000000 | 00000000 | PASS | -------- | -------- | --- | -------- | -------- | --- | 0000009f | 0000009f | PASS |                              ***  PASS ***
   383 | ORI   | PASS | 0000000d | 0000000d | PASS | 00000019 | 00000019 | PASS | 00000002 | 00000002 | PASS | 00000000 | 00000001 |    X | -------- | -------- | --- | -------- | -------- | --- | 00000019 | 00000019 | PASS |                              *** ERROR ***
PC = 000005f8, inst = 01916693
   384 | SLLI  | PASS | 0000001b | 0000001b | PASS | 00000000 | 00000000 | PASS | 00000000 | 00000000 | PASS | 00000000 | 00000000 | PASS | -------- | -------- | --- | -------- | -------- | --- | 0000001b | 0000001b | PASS |                              ***  PASS ***
   385 | ORI   | PASS | 0000000f | 0000000f | PASS | 000000a7 | 000000a7 | PASS | 00000019 | 00000019 | PASS | 00000001 | 00000001 | PASS | -------- | -------- | --- | -------- | -------- | --- | 000000a7 | 000000a7 | PASS |                              ***  PASS ***
   386 | SLTU  | PASS | 00000000 | 00000000 | PASS | 00000000 | 00000000 | PASS | 00000018 | 00000018 | PASS | 00000001 | 00000001 | PASS | 0000001c | 0000001c | PASS | 000002cc | 000002cc | PASS | -------- | -------- | --- |                              ***  PASS ***
   387 | SRLI  | PASS | 00000019 | 00000019 | PASS | 00ffffff | 00fffff8 |    X | 00000006 | 00000006 | PASS | ffffffff | fffff8ff |    X | -------- | -------- | --- | -------- | -------- | --- | 00000008 | 00000008 | PASS |                              *** ERROR ***
PC = 00000608, inst = 00835c93
   388 | SLLI  | PASS | 0000001b | 0000001b | PASS | 000e0000 | 000e0000 | PASS | 0000001d | 0000001d | PASS | 00000380 | 00000380 | PASS | -------- | -------- | --- | -------- | -------- | --- | 0000000a | 0000000a | PASS |                              ***  PASS ***
   389 | SRLI  | PASS | 0000000b | 0000000b | PASS | 00000fff | 00000fff | PASS | 0000000c | 0000000c | PASS | fff14000 | fff14000 | PASS | -------- | -------- | --- | -------- | -------- | --- | 00000014 | 00000014 | PASS |                              ***  PASS ***
   390 | ADDI  | PASS | 00000008 | 00000008 | PASS | 00000025 | 00000026 |    X | 00000002 | 00000002 | PASS | 00000000 | 00000001 |    X | -------- | -------- | --- | -------- | -------- | --- | 00000025 | 00000025 | PASS |                              *** ERROR ***
PC = 00000614, inst = 02510413
   391 | ADDI  | PASS | 0000001a | 0000001a | PASS | 00000290 | 00000290 | PASS | 00000000 | 00000000 | PASS | 00000000 | 00000000 | PASS | -------- | -------- | --- | -------- | -------- | --- | 00000290 | 00000290 | PASS |                              ***  PASS ***
   392 | SW    | PASS | -------- | DATAO--> | --- | 000e0000 | 000e0000 | PASS | 0000001a | 0000001a | PASS | 00000290 | 00000290 | PASS | 0000001b | 0000001b | PASS | 000e0000 | 000e0000 | PASS | 00000058 | 00000058 | PASS |                              ***  PASS ***
   393 | SLL   | PASS | 00000016 | 00000016 | PASS | 00000038 | 00000038 | PASS | 0000001e | 0000001e | PASS | 00000038 | 00000038 | PASS | 0000000c | 0000000c | PASS | fff14000 | fff14000 | PASS | -------- | -------- | --- |                              ***  PASS ***
   394 | ANDI  | PASS | 0000001b | 0000001b | PASS | 00000030 | 00000030 | PASS | 00000016 | 00000016 | PASS | 00000038 | 00000038 | PASS | -------- | -------- | --- | -------- | -------- | --- | ffffff71 | ffffff71 | PASS |                              ***  PASS ***
   395 | SLTIU | PASS | 00000012 | 00000012 | PASS | 00000000 | 00000000 | PASS | 00000013 | 00000013 | PASS | 00000220 | 00000220 | PASS | -------- | -------- | --- | -------- | -------- | --- | 000000f5 | 000000f5 | PASS |                              ***  PASS ***
   396 | ADDI  | PASS | 00000001 | 00000001 | PASS | 000003f2 | 000003f2 | PASS | 00000000 | 00000000 | PASS | 00000000 | 00000000 | PASS | -------- | -------- | --- | -------- | -------- | --- | 000003f2 | 000003f2 | PASS |                              ***  PASS ***
   397 | SH    | PASS | -------- | DATAO--> | --- | 0fff0000 | 0fff0000 | PASS | 00000001 | 00000001 | PASS | 000003f2 | 000003f2 | PASS | 0000000b | 0000000b | PASS | 00000fff | 00000fff | PASS | ffffff70 | ffffff70 | PASS |                              ***  PASS ***
   398 | SLTU  | PASS | 00000010 | 00000010 | PASS | 00000000 | 00000000 | PASS | 00000000 | 00000000 | PASS | 00000000 | 00000000 | PASS | 00000017 | 00000017 | PASS | 00000000 | 00000000 | PASS | -------- | -------- | --- |                              ***  PASS ***
   399 | SLT   | PASS | 00000016 | 00000016 | PASS | 00000000 | 00000000 | PASS | 0000000e | 0000000e | PASS | 00000000 | 00000000 | PASS | 00000004 | 00000004 | PASS | 00000000 | 00000000 | PASS | -------- | -------- | --- |                              ***  PASS ***
   400 | SLT   | PASS | 00000019 | 00000019 | PASS | 00000000 | 00000000 | PASS | 0000000d | 0000000d | PASS | 00000019 | 00000019 | PASS | 00000017 | 00000017 | PASS | 00000000 | 00000000 | PASS | -------- | -------- | --- |                              ***  PASS ***
   401 | ADD   | PASS | 00000003 | 00000003 | PASS | 00000220 | 00000221 |    X | 00000002 | 00000002 | PASS | 00000000 | 00000001 |    X | 00000013 | 00000013 | PASS | 00000220 | 00000220 | PASS | -------- | -------- | --- |                              *** ERROR ***
PC = 00000640, inst = 013101b3
   402 | XOR   | PASS | 00000008 | 00000008 | PASS | 00000f58 | 00000f58 | PASS | 0000000b | 0000000b | PASS | 00000fff | 00000fff | PASS | 0000000f | 0000000f | PASS | 000000a7 | 000000a7 | PASS | -------- | -------- | --- |                              ***  PASS ***
   403 | SLL   | PASS | 00000010 | 00000010 | PASS | 00000000 | 00000000 | PASS | 00000010 | 00000010 | PASS | 00000000 | 00000000 | PASS | 0000001e | 0000001e | PASS | 00000038 | 00000038 | PASS | -------- | -------- | --- |                              ***  PASS ***
   404 | SRLI  | PASS | 0000000e | 0000000e | PASS | 0003ffff | 0003ffff | PASS | 00000006 | 00000006 | PASS | ffffffff | fffff8ff |    X | -------- | -------- | --- | -------- | -------- | --- | 0000000e | 0000000e | PASS |                              *** ERROR ***
PC = 0000064c, inst = 00e35713
   405 | ADD   | PASS | 0000001c | 0000001c | PASS | 0004022b | 0004022b | PASS | 0000000e | 0000000e | PASS | 0003ffff | 0003ffff | PASS | 00000011 | 00000011 | PASS | 0000022c | 0000022c | PASS | -------- | -------- | --- |                              ***  PASS ***
   406 | SLT   | PASS | 0000001b | 0000001b | PASS | 00000001 | 00000001 | PASS | 00000017 | 00000017 | PASS | 00000000 | 00000000 | PASS | 00000011 | 00000011 | PASS | 0000022c | 0000022c | PASS | -------- | -------- | --- |                              ***  PASS ***
   407 | XORI  | PASS | 00000013 | 00000013 | PASS | ffffffe8 | ffffffe8 | PASS | 00000017 | 00000017 | PASS | 00000000 | 00000000 | PASS | -------- | -------- | --- | -------- | -------- | --- | ffffffe8 | ffffffe8 | PASS |                              ***  PASS ***
   408 | SRLI  | PASS | 00000017 | 00000017 | PASS | 0000007f | 0000007f | PASS | 00000013 | 00000013 | PASS | ffffffe8 | ffffffe8 | PASS | -------- | -------- | --- | -------- | -------- | --- | 00000019 | 00000019 | PASS |                              ***  PASS ***
   409 | OR    | PASS | 00000006 | 00000006 | PASS | 000002b7 | 000002b7 | PASS | 0000000f | 0000000f | PASS | 000000a7 | 000000a7 | PASS | 0000001a | 0000001a | PASS | 00000290 | 00000290 | PASS | -------- | -------- | --- |                              ***  PASS ***
   410 | XORI  | PASS | 0000000f | 0000000f | PASS | 000002d4 | 000002d4 | PASS | 00000006 | 00000006 | PASS | 000002b7 | 000002b7 | PASS | -------- | -------- | --- | -------- | -------- | --- | 00000063 | 00000063 | PASS |                              ***  PASS ***
   411 | SLT   | PASS | 0000000b | 0000000b | PASS | 00000000 | 00000000 | PASS | 00000005 | 00000005 | PASS | 00000000 | 00000000 | PASS | 00000000 | 00000000 | PASS | 00000000 | 00000000 | PASS | -------- | -------- | --- |                              ***  PASS ***
   412 | SB    | PASS | -------- | DATAO--> | --- | 0000002b | 0000002b | PASS | 00000012 | 00000012 | PASS | 00000000 | 00000000 | PASS | 0000001c | 0000001c | PASS | 0004022b | 0004022b | PASS | 0000007c | 0000007c | PASS |                              ***  PASS ***
   413 | AND   | PASS | 0000001c | 0000001c | PASS | 00000000 | 00000000 | PASS | 00000010 | 00000010 | PASS | 00000000 | 00000000 | PASS | 00000006 | 00000006 | PASS | 000002b7 | 000002b7 | PASS | -------- | -------- | --- |                              ***  PASS ***
   414 | SLL   | PASS | 0000000a | 0000000a | PASS | 0000022c | 0000022c | PASS | 00000011 | 00000011 | PASS | 0000022c | 0000022c | PASS | 00000015 | 00000015 | PASS | 00000000 | 00000000 | PASS | -------- | -------- | --- |                              ***  PASS ***
   415 | SLL   | PASS | 00000008 | 00000008 | PASS | 0000022c | 0000022c | PASS | 00000011 | 00000011 | PASS | 0000022c | 0000022c | PASS | 00000007 | 00000007 | PASS | 00000000 | 00000000 | PASS | -------- | -------- | --- |                              ***  PASS ***
   416 | ADDI  | PASS | 0000001d | 0000001d | PASS | 00000330 | 00000330 | PASS | 00000000 | 00000000 | PASS | 00000000 | 00000000 | PASS | -------- | -------- | --- | -------- | -------- | --- | 00000330 | 00000330 | PASS |                              ***  PASS ***
   417 | SW    | PASS | -------- | DATAO--> | --- | 000003f2 | 000003f2 | PASS | 0000001d | 0000001d | PASS | 00000330 | 00000330 | PASS | 00000001 | 00000001 | PASS | 000003f2 | 000003f2 | PASS | ffffff5c | ffffff5c | PASS |                              ***  PASS ***
   418 | ADD   | PASS | 00000018 | 00000018 | PASS | 0000040b | 0000040b | PASS | 0000000d | 0000000d | PASS | 00000019 | 00000019 | PASS | 00000001 | 00000001 | PASS | 000003f2 | 000003f2 | PASS | -------- | -------- | --- |                              ***  PASS ***
   419 | ADDI  | PASS | 00000007 | 00000007 | PASS | 00000200 | 00000200 | PASS | 00000000 | 00000000 | PASS | 00000000 | 00000000 | PASS | -------- | -------- | --- | -------- | -------- | --- | 00000200 | 00000200 | PASS |                              ***  PASS ***
   420 | SW    | PASS | -------- | DATAO--> | --- | 0003ffff | 0003ffff | PASS | 00000007 | 00000007 | PASS | 00000200 | 00000200 | PASS | 0000000e | 0000000e | PASS | 0003ffff | 0003ffff | PASS | 0000004c | 0000004c | PASS |                              ***  PASS ***
   421 | XORI  | PASS | 0000000d | 0000000d | PASS | 0000027f | 0000027f | PASS | 0000000f | 0000000f | PASS | 000002d4 | 000002d4 | PASS | -------- | -------- | --- | -------- | -------- | --- | 000000ab | 000000ab | PASS |                              ***  PASS ***
   422 | SLT   | PASS | 00000012 | 00000012 | PASS | 00000000 | 00000000 | PASS | 00000002 | 00000002 | PASS | 00000000 | 00000001 |    X | 0000000b | 0000000b | PASS | 00000000 | 00000000 | PASS | -------- | -------- | --- |                              *** ERROR ***
PC = 00000694, inst = 00b12933
   423 | OR    | PASS | 00000012 | 00000012 | PASS | 0000027f | 0000027f | PASS | 0000000d | 0000000d | PASS | 0000027f | 0000027f | PASS | 00000014 | 00000014 | PASS | 00000008 | 00000008 | PASS | -------- | -------- | --- |                              ***  PASS ***
   424 | SLT   | PASS | 00000008 | 00000008 | PASS | 00000001 | 00000001 | PASS | 00000006 | 00000006 | PASS | 000002b7 | 000002b7 | PASS | 0000000f | 0000000f | PASS | 000002d4 | 000002d4 | PASS | -------- | -------- | --- |                              ***  PASS ***
   425 | AND   | PASS | 0000001c | 0000001c | PASS | 00000000 | 00000000 | PASS | 0000000c | 0000000c | PASS | fff14000 | fff14000 | PASS | 0000001b | 0000001b | PASS | 00000001 | 00000001 | PASS | -------- | -------- | --- |                              ***  PASS ***
   426 | SLL   | PASS | 00000009 | 00000009 | PASS | 08000000 | 08000000 | PASS | 00000007 | 00000007 | PASS | 00000200 | 00000200 | PASS | 00000001 | 00000001 | PASS | 000003f2 | 000003f2 | PASS | -------- | -------- | --- |                              ***  PASS ***
   427 | ORI   | PASS | 0000000a | 0000000a | PASS | fffffffa | fffffffa | PASS | 00000013 | 00000013 | PASS | ffffffe8 | ffffffe8 | PASS | -------- | -------- | --- | -------- | -------- | --- | 00000052 | 00000052 | PASS |                              ***  PASS ***
   428 | ANDI  | PASS | 00000007 | 00000007 | PASS | 00000000 | 00000000 | PASS | 0000001f | 0000001f | PASS | 00000000 | 00000000 | PASS | -------- | -------- | --- | -------- | -------- | --- | 000000d0 | 000000d0 | PASS |                              ***  PASS ***
   429 | AND   | PASS | 0000001a | 0000001a | PASS | 00000000 | 00000000 | PASS | 0000001c | 0000001c | PASS | 00000000 | 00000000 | PASS | 00000004 | 00000004 | PASS | 00000000 | 00000000 | PASS | -------- | -------- | --- |                              ***  PASS ***
   430 | ADDI  | PASS | 00000005 | 00000005 | PASS | 0000022c | 0000022c | PASS | 00000000 | 00000000 | PASS | 00000000 | 00000000 | PASS | -------- | -------- | --- | -------- | -------- | --- | 0000022c | 0000022c | PASS |                              ***  PASS ***
   431 | SH    | PASS | -------- | DATAO--> | --- | 00000000 | 00000000 | PASS | 00000005 | 00000005 | PASS | 0000022c | 0000022c | PASS | 00000016 | 00000016 | PASS | 00000000 | 00000000 | PASS | 000000da | 000000da | PASS |                              ***  PASS ***
   432 | ADD   | PASS | 00000014 | 00000014 | PASS | 00000220 | 00000221 |    X | 00000003 | 00000003 | PASS | 00000220 | 00000221 |    X | 00000000 | 00000000 | PASS | 00000000 | 00000000 | PASS | -------- | -------- | --- |                              *** ERROR ***
PC = 000006bc, inst = 00018a33
   433 | ADDI  | PASS | 0000000a | 0000000a | PASS | 000000b7 | 000000b7 | PASS | 00000004 | 00000004 | PASS | 00000000 | 00000000 | PASS | -------- | -------- | --- | -------- | -------- | --- | 000000b7 | 000000b7 | PASS |                              ***  PASS ***
   434 | XORI  | PASS | 0000001b | 0000001b | PASS | 0000021a | 0000021b |    X | 00000003 | 00000003 | PASS | 00000220 | 00000221 |    X | -------- | -------- | --- | -------- | -------- | --- | 0000003a | 0000003a | PASS |                              *** ERROR ***
PC = 000006c4, inst = 03a1cd93
   435 | SLTIU | PASS | 0000000f | 0000000f | PASS | 00000001 | 00000001 | PASS | 00000006 | 00000006 | PASS | 000002b7 | 000002b7 | PASS | -------- | -------- | --- | -------- | -------- | --- | 00000fd9 | 00000fd9 | PASS |                              ***  PASS ***
   436 | AND   | PASS | 00000008 | 00000008 | PASS | 00000000 | 00000000 | PASS | 00000006 | 00000006 | PASS | 000002b7 | 000002b7 | PASS | 0000001f | 0000001f | PASS | 00000000 | 00000000 | PASS | -------- | -------- | --- |                              ***  PASS ***
   437 | ORI   | PASS | 00000012 | 00000012 | PASS | ffffff78 | ffffff78 | PASS | 0000001e | 0000001e | PASS | 00000038 | 00000038 | PASS | -------- | -------- | --- | -------- | -------- | --- | ffffff58 | ffffff58 | PASS |                              ***  PASS ***
   438 | ADDI  | PASS | 00000014 | 00000014 | PASS | fff13f18 | fff13f18 | PASS | 0000000c | 0000000c | PASS | fff14000 | fff14000 | PASS | -------- | -------- | --- | -------- | -------- | --- | ffffff18 | ffffff18 | PASS |                              ***  PASS ***
   439 | ANDI  | PASS | 0000001a | 0000001a | PASS | 000000a4 | 000000a4 | PASS | 0000000a | 0000000a | PASS | 000000b7 | 000000b7 | PASS | -------- | -------- | --- | -------- | -------- | --- | ffffffec | ffffffec | PASS |                              ***  PASS ***
   440 | ADDI  | PASS | 0000000d | 0000000d | PASS | 00000358 | 00000358 | PASS | 00000000 | 00000000 | PASS | 00000000 | 00000000 | PASS | -------- | -------- | --- | -------- | -------- | --- | 00000358 | 00000358 | PASS |                              ***  PASS ***
   441 | ADDI  | PASS | 00000002 | 00000002 | PASS | 000003a8 | 000003a8 | PASS | 00000000 | 00000000 | PASS | 00000000 | 00000000 | PASS | -------- | -------- | --- | -------- | -------- | --- | 000003a8 | 000003a8 | PASS |                              ***  PASS ***
