=N:[UsageMeter (2024-05-16 16:07:49 -0600)] Using /etc/ssl/certs as location of CA certificates to verify license server.
=N:[UsageMeter (2024-05-16 16:07:50 -0600)] usage server initial connection
=N:[License] 
Licensed for Metrics Design Automation.
=N:[License] New lease granted.
Analyzing...
Elaborating...
  Top-level modules:
    $unit
    top
=W:[ExprStmtNotVoid]:
    The following expressions used as statements do not have void type:    

    ../testbench/stimulus.sv:170:7                  int    
    Included from ../testbench/testbench.sv:3:10           
    Included from ../testbench/top.sv:1:10                 

    ../testbench/stimulus.sv:190:7                  int    
    Included from ../testbench/testbench.sv:3:10           

    ../testbench/stimulus.sv:197:5                  int    
    Included from ../testbench/testbench.sv:3:10           

    ../testbench/stimulus.sv:228:11                 int    
    Included from ../testbench/testbench.sv:3:10           

    ../testbench/stimulus.sv:248:11                 int    
    Included from ../testbench/testbench.sv:3:10           

  Found 10 unique specialization(s) of 10 design element(s).
=W:[MissingTimescale]:
    It is illegal for some design elements to have time specifications    
    while others don't.  A complete time specification includes           
    both a time unit and time precision.                                  

        Have complete time spec    Have no/incomplete time spec    

        darkpll                    instructions_data_struc         
        darkriscv                  intf_soc                        
        darksocv                   testcase                        
        darkuart                   top                             

Optimizing...
Building models...
PLI/VPI access: +b 
Simulation time precision is 1ps.
  [3/9] CU scope $unit: 51 functions, 1865 basic blocks
Linking image.so...
Using default typical min/typ/max.
=S:Begin run-time elaboration and static initialization...
Creating environment
Creating monitor 2
=N:[dumpMXD] preparing MXD dump to 'darksocv.mxd'.
=N:[dump] Dump started at time 0
=N:Starting event scheduler...
=W:[dump] ../testbench/top.sv:46: $dumpfile() called, but dump already enabled.
=W:[dump] ../testbench/top.sv:47: $dumpvars() called after dumping started.

******************************************************************************************
driver: Invoked reset() -> send RESET signal to SoC
******************************************************************************************
instrucción=  X, rs1= x, rs2= x, rdd= x, imm=       0, testing_imm[11:5]=00
Monitor 1 reportando instrucción xxxxxxxx

******************************************************************************************
driver: Invoked mem_loadt() -> load MEM to SoC
******************************************************************************************

********************************************************************************
Stimulus: Invoked mem_generate() -> proced to generate random instructions array
********************************************************************************

********************************************************************************
Stimulus: Invoked set_program_format()) -> set first and last instructions
********************************************************************************

******************************************************************************************
Stimulus: Invoked opt_addr() -> set instructions before load/storage for force valid address
******************************************************************************************

******************************************************************************************
Stimulus: Invoked print_mem() -> print the actual state of MEM
******************************************************************************************
Instruction #    0:	0eb48093	opcode: 0010011 
Monitor 1 reportando instrucción fc977213
 Counter:    91         |      andi      | riscv_mem:ff8c0000  | sb_mem:ff8c0000  | PASS | rx_f:ANDI
Instruction Decode/Execute fc977213
instrucción= 15, rs1= 4, rs2=13, rdd= 3, imm=      13, testing_imm[11:5]=00
Monitor 1 reportando instrucción 00d21193
 Counter:    92         |      slli      | riscv_mem:80000000  | sb_mem:80000000  | PASS | rx_f:SLLI
Instruction Decode/Execute 00d21193
instrucción=  9, rs1=23, rs2=24, rdd=15, imm=       0, testing_imm[11:5]=00
Monitor 1 reportando instrucción 018ba7b3
 Counter:    93         |      slt       | riscv_mem:00000000  | sb_mem:00000000  | PASS | rx_f:SLT
Instruction Decode/Execute 018ba7b3
instrucción= 19, rs1= 7, rs2=26, rdd=16, imm=    -166, testing_imm[11:5]=7a
Monitor 1 reportando instrucción f5a3b813
 00000180 | 00000180 |           94         |      sltiu     |     1     |     1     | PASS | SLTIU 
Instruction Decode/Execute f5a3b813
instrucción=  3, rs1=11, rs2=29, rdd=15, imm=       0, testing_imm[11:5]=00
Monitor 1 reportando instrucción 01d5c7b3
 Counter:    95         |      xor       | riscv_mem:00000f0e  | sb_mem:00000f0e  | PASS | rx_f:XOR
Instruction Decode/Execute 01d5c7b3
instrucción=  1, rs1=30, rs2=29, rdd=24, imm=       0, testing_imm[11:5]=00
Monitor 1 reportando instrucción 01df0c33
 Counter:    96         |      add       | riscv_mem:000010ee  | sb_mem:000010ee  | PASS | rx_f:ADD
Instruction Decode/Execute 01df0c33
instrucción= 14, rs1=10, rs2= 6, rdd=24, imm=     134, testing_imm[11:5]=04
Monitor 1 reportando instrucción 08657c13
 Counter:    97         |      andi      | riscv_mem:00000004  | sb_mem:00000004  | PASS | rx_f:ANDI
Instruction Decode/Execute 08657c13
instrucción= 16, rs1= 4, rs2=21, rdd=16, imm=      21, testing_imm[11:5]=00
Monitor 1 reportando instrucción 01525813
pc_val: 00000190, rx_f: 10, imm: 000000000000000010101, rs1: 04, rs2: 15, rdd: 10
 Counter:    98         |      srli      | riscv_mem:000007fc  | sb_mem:000007fc  | PASS | rx_f:SRLI
Instruction Decode/Execute 01525813
instrucción= 16, rs1= 9, rs2=30, rdd=17, imm=      30, testing_imm[11:5]=00
Monitor 1 reportando instrucción 01e4d893
pc_val: 00000194, rx_f: 10, imm: 000000000000000011110, rs1: 09, rs2: 1e, rdd: 11
 Counter:    99         |      srli      | riscv_mem:00000000  | sb_mem:00000000  | PASS | rx_f:SRLI
Instruction Decode/Execute 01e4d893
instrucción=  4, rs1=22, rs2=15, rdd= 2, imm=       0, testing_imm[11:5]=00
Monitor 1 reportando instrucción 00fb6133
 Counter:   100         |      or        | riscv_mem:05b80f0e  | sb_mem:05b80f0e  | PASS | rx_f:OR
Instruction Decode/Execute 00fb6133
instrucción=  6, rs1= 3, rs2=13, rdd= 8, imm=       0, testing_imm[11:5]=00
Monitor 1 reportando instrucción 00d19433
 Counter:   101         |      sll       | riscv_mem:80000000  | sb_mem:80000000  | PASS | rx_f:SLL
Instruction Decode/Execute 00d19433
instrucción=  3, rs1=29, rs2= 4, rdd= 3, imm=       0, testing_imm[11:5]=00
Monitor 1 reportando instrucción 004ec1b3
 Counter:   102         |      xor       | riscv_mem:ff8c0f58  | sb_mem:ff8c0f58  | PASS | rx_f:XOR
Instruction Decode/Execute 004ec1b3
instrucción= 15, rs1= 1, rs2=25, rdd=14, imm=      25, testing_imm[11:5]=00
Monitor 1 reportando instrucción 01909713
 Counter:   103         |      slli      | riscv_mem:d6000000  | sb_mem:d6000000  | PASS | rx_f:SLLI
Instruction Decode/Execute 01909713
instrucción= 13, rs1=18, rs2= 8, rdd=23, imm=     200, testing_imm[11:5]=06
Monitor 1 reportando instrucción 0c896b93
 Counter:   104         |      ori       | riscv_mem:000001eb  | sb_mem:000001eb  | PASS | rx_f:ORI
Instruction Decode/Execute 0c896b93
instrucción= 12, rs1=30, rs2=24, rdd=23, imm=     120, testing_imm[11:5]=03
Monitor 1 reportando instrucción 078f4b93
 Counter:   105         |      xori      | riscv_mem:000001ee  | sb_mem:000001ee  | PASS | rx_f:XORI
Instruction Decode/Execute 078f4b93
instrucción=  6, rs1=31, rs2=20, rdd=23, imm=       0, testing_imm[11:5]=00
Monitor 1 reportando instrucción 014f9bb3
 Counter:   106         |      sll       | riscv_mem:65800000  | sb_mem:65800000  | PASS | rx_f:SLL
Instruction Decode/Execute 014f9bb3
instrucción= 12, rs1= 3, rs2= 1, rdd= 8, imm=      97, testing_imm[11:5]=03
Monitor 1 reportando instrucción 0611c413
 Counter:   107         |      xori      | riscv_mem:ff8c0f39  | sb_mem:ff8c0f39  | PASS | rx_f:XORI
Instruction Decode/Execute 0611c413
instrucción=  1, rs1=14, rs2= 7, rdd= 8, imm=       0, testing_imm[11:5]=00
Monitor 1 reportando instrucción 00770433
 Counter:   108         |      add       | riscv_mem:d6000001  | sb_mem:d6000001  | PASS | rx_f:ADD
Instruction Decode/Execute 00770433
instrucción=  5, rs1= 4, rs2= 7, rdd= 0, imm=       0, testing_imm[11:5]=00
Monitor 1 reportando instrucción 00727033
 Counter:   109         |      and       | riscv_mem:00000000  | sb_mem:00000000  | PASS | rx_f:AND
Instruction Decode/Execute 00727033
instrucción= 16, rs1=24, rs2=14, rdd=15, imm=      14, testing_imm[11:5]=00
Monitor 1 reportando instrucción 00ec5793
pc_val: 000001c0, rx_f: 10, imm: 000000000000000001110, rs1: 18, rs2: 0e, rdd: 0f
 Counter:   110         |      srli      | riscv_mem:00000000  | sb_mem:00000000  | PASS | rx_f:SRLI
Instruction Decode/Execute 00ec5793
instrucción=  9, rs1=22, rs2= 4, rdd=13, imm=       0, testing_imm[11:5]=00
Monitor 1 reportando instrucción 004b26b3
 Counter:   111         |      slt       | riscv_mem:00000000  | sb_mem:00000000  | PASS | rx_f:SLT
Instruction Decode/Execute 004b26b3
instrucción=  1, rs1=27, rs2=19, rdd=23, imm=       0, testing_imm[11:5]=00
Monitor 1 reportando instrucción 013d8bb3
 Counter:   112         |      add       | riscv_mem:ffffffe3  | sb_mem:ffffffe3  | PASS | rx_f:ADD
Instruction Decode/Execute 013d8bb3
instrucción=  4, rs1=23, rs2=27, rdd=10, imm=       0, testing_imm[11:5]=00
Monitor 1 reportando instrucción 01bbe533
 Counter:   113         |      or        | riscv_mem:ffffffe3  | sb_mem:ffffffe3  | PASS | rx_f:OR
Instruction Decode/Execute 01bbe533
instrucción=  5, rs1= 3, rs2= 3, rdd=16, imm=       0, testing_imm[11:5]=00
Monitor 1 reportando instrucción 0031f833
 Counter:   114         |      and       | riscv_mem:ff8c0f58  | sb_mem:ff8c0f58  | PASS | rx_f:AND
Instruction Decode/Execute 0031f833
instrucción= 10, rs1=20, rs2=24, rdd=27, imm=       0, testing_imm[11:5]=00
Monitor 1 reportando instrucción 018a3db3
 Counter:   115         |      sltu      | riscv_mem:00000000  | sb_mem:00000000  | PASS | rx_f:SLTU
Instruction Decode/Execute 018a3db3
instrucción= 13, rs1= 5, rs2=16, rdd= 0, imm=     112, testing_imm[11:5]=03
Monitor 1 reportando instrucción 0702e013
 Counter:   116         |      ori       | riscv_mem:fffffffa  | sb_mem:fffffffa  | PASS | rx_f:ORI
Instruction Decode/Execute 0702e013
instrucción= 19, rs1=26, rs2=14, rdd=28, imm=     174, testing_imm[11:5]=05
Monitor 1 reportando instrucción 0aed3e13
 000001dc | 000001dc |          117         |      sltiu     |     0     |     0     | PASS | SLTIU 
Instruction Decode/Execute 0aed3e13
instrucción= 12, rs1= 5, rs2=24, rdd=30, imm=     216, testing_imm[11:5]=06
Monitor 1 reportando instrucción 0d82cf13
 Counter:   118         |      xori      | riscv_mem:ffffff22  | sb_mem:ffffff22  | PASS | rx_f:XORI
Instruction Decode/Execute 0d82cf13
instrucción=  9, rs1=13, rs2= 3, rdd=16, imm=       0, testing_imm[11:5]=00
Monitor 1 reportando instrucción 0036a833
 Counter:   119         |      slt       | riscv_mem:00000000  | sb_mem:00000000  | PASS | rx_f:SLT
Instruction Decode/Execute 0036a833
instrucción= 12, rs1=16, rs2=28, rdd=27, imm=      92, testing_imm[11:5]=02
Monitor 1 reportando instrucción 05c84d93
 Counter:   120         |      xori      | riscv_mem:0000005c  | sb_mem:0000005c  | PASS | rx_f:XORI
Instruction Decode/Execute 05c84d93
instrucción= 19, rs1=15, rs2= 5, rdd=13, imm=      69, testing_imm[11:5]=02
Monitor 1 reportando instrucción 0457b693
 000001ec | 000001ec |          121         |      sltiu     |     1     |     1     | PASS | SLTIU 
Instruction Decode/Execute 0457b693
instrucción= 15, rs1=17, rs2= 1, rdd=13, imm=       1, testing_imm[11:5]=00
Monitor 1 reportando instrucción 00189693
 Counter:   122         |      slli      | riscv_mem:00000000  | sb_mem:00000000  | PASS | rx_f:SLLI
Instruction Decode/Execute 00189693
instrucción= 15, rs1=29, rs2=17, rdd=29, imm=      17, testing_imm[11:5]=00
Monitor 1 reportando instrucción 011e9e93
 Counter:   123         |      slli      | riscv_mem:1eb00000  | sb_mem:1eb00000  | PASS | rx_f:SLLI
Instruction Decode/Execute 011e9e93
instrucción=  3, rs1=29, rs2=28, rdd=21, imm=       0, testing_imm[11:5]=00
Monitor 1 reportando instrucción 01cecab3
 Counter:   124         |      xor       | riscv_mem:1eb00000  | sb_mem:1eb00000  | PASS | rx_f:XOR
Instruction Decode/Execute 01cecab3
instrucción=  7, rs1=25, rs2=15, rdd=21, imm=       0, testing_imm[11:5]=00
Monitor 1 reportando instrucción 00fcdab3
 Counter:   125         |      srl       | riscv_mem:00000093  | sb_mem:00000093  | PASS | rx_f:SRL
Instruction Decode/Execute 00fcdab3
instrucción=  6, rs1= 7, rs2=14, rdd=17, imm=       0, testing_imm[11:5]=00
Monitor 1 reportando instrucción 00e398b3
 Counter:   126         |      sll       | riscv_mem:00000001  | sb_mem:00000001  | PASS | rx_f:SLL
Instruction Decode/Execute 00e398b3
instrucción= 16, rs1= 5, rs2=29, rdd=19, imm=      29, testing_imm[11:5]=00
Monitor 1 reportando instrucción 01d2d993
pc_val: 00000204, rx_f: 10, imm: 000000000000000011101, rs1: 05, rs2: 1d, rdd: 13
 Counter:   127         |      srli      | riscv_mem:00000007  | sb_mem:00000007  | PASS | rx_f:SRLI
Instruction Decode/Execute 01d2d993
instrucción=  9, rs1=11, rs2= 3, rdd= 8, imm=       0, testing_imm[11:5]=00
Monitor 1 reportando instrucción 0035a433
 Counter:   128         |      slt       | riscv_mem:00000000  | sb_mem:00000000  | PASS | rx_f:SLT
Instruction Decode/Execute 0035a433
instrucción=  9, rs1=30, rs2=28, rdd=15, imm=       0, testing_imm[11:5]=00
Monitor 1 reportando instrucción 01cf27b3
 Counter:   129         |      slt       | riscv_mem:00000001  | sb_mem:00000001  | PASS | rx_f:SLT
Instruction Decode/Execute 01cf27b3
instrucción= 18, rs1=21, rs2=10, rdd=12, imm=     -54, testing_imm[11:5]=7e
Monitor 1 reportando instrucción fcaaa613
 00000210 | 00000210 |          130         |      slti      |     0     |     0     | PASS | SLTI 
Instruction Decode/Execute fcaaa613
instrucción=  4, rs1= 1, rs2= 9, rdd=28, imm=       0, testing_imm[11:5]=00
Monitor 1 reportando instrucción 0090ee33
 Counter:   131         |      or        | riscv_mem:000000fb  | sb_mem:000000fb  | PASS | rx_f:OR
Instruction Decode/Execute 0090ee33
instrucción=  5, rs1=13, rs2=24, rdd=25, imm=       0, testing_imm[11:5]=00
Monitor 1 reportando instrucción 0186fcb3
 Counter:   132         |      and       | riscv_mem:00000000  | sb_mem:00000000  | PASS | rx_f:AND
Instruction Decode/Execute 0186fcb3
instrucción= 13, rs1=22, rs2= 2, rdd=15, imm=    -190, testing_imm[11:5]=7a
Monitor 1 reportando instrucción f42b6793
 Counter:   133         |      ori       | riscv_mem:ffffff42  | sb_mem:ffffff42  | PASS | rx_f:ORI
Instruction Decode/Execute f42b6793
instrucción=  1, rs1=10, rs2=25, rdd=30, imm=       0, testing_imm[11:5]=00
Monitor 1 reportando instrucción 01950f33
 Counter:   134         |      add       | riscv_mem:ffffffe3  | sb_mem:ffffffe3  | PASS | rx_f:ADD
Instruction Decode/Execute 01950f33
instrucción=  5, rs1=23, rs2=24, rdd= 4, imm=       0, testing_imm[11:5]=00
Monitor 1 reportando instrucción 018bf233
 Counter:   135         |      and       | riscv_mem:00000000  | sb_mem:00000000  | PASS | rx_f:AND
Instruction Decode/Execute 018bf233
instrucción=  5, rs1= 3, rs2= 7, rdd=12, imm=       0, testing_imm[11:5]=00
Monitor 1 reportando instrucción 0071f633
 Counter:   136         |      and       | riscv_mem:00000000  | sb_mem:00000000  | PASS | rx_f:AND
Instruction Decode/Execute 0071f633
instrucción= 13, rs1=21, rs2=31, rdd=19, imm=     255, testing_imm[11:5]=07
Monitor 1 reportando instrucción 0ffae993
 Counter:   137         |      ori       | riscv_mem:000000ff  | sb_mem:000000ff  | PASS | rx_f:ORI
Instruction Decode/Execute 0ffae993
instrucción= 15, rs1=30, rs2=31, rdd= 4, imm=      31, testing_imm[11:5]=00
Monitor 1 reportando instrucción 01ff1213
 Counter:   138         |      slli      | riscv_mem:80000000  | sb_mem:80000000  | PASS | rx_f:SLLI
Instruction Decode/Execute 01ff1213
instrucción= 18, rs1=16, rs2=23, rdd=29, imm=      23, testing_imm[11:5]=00
Monitor 1 reportando instrucción 01782e93
 00000234 | 00000234 |          139         |      slti      |     1     |     1     | PASS | SLTI 
Instruction Decode/Execute 01782e93
instrucción= 11, rs1=28, rs2=12, rdd=11, imm=     -84, testing_imm[11:5]=7d
Monitor 1 reportando instrucción face0593
 Counter:   140         |      addi      | riscv_mem:000000a7  | sb_mem:000000a7  | PASS | rx_f:ADDI
Instruction Decode/Execute face0593
instrucción=  9, rs1=31, rs2= 3, rdd= 6, imm=       0, testing_imm[11:5]=00
Monitor 1 reportando instrucción 003fa333
 Counter:   141         |      slt       | riscv_mem:00000000  | sb_mem:00000000  | PASS | rx_f:SLT
Instruction Decode/Execute 003fa333
instrucción=  1, rs1=31, rs2= 6, rdd= 0, imm=       0, testing_imm[11:5]=00
Monitor 1 reportando instrucción 006f8033
 Counter:   142         |      add       | riscv_mem:00000196  | sb_mem:00000196  | PASS | rx_f:ADD
Instruction Decode/Execute 006f8033
instrucción= 12, rs1=11, rs2=27, rdd=29, imm=    -101, testing_imm[11:5]=7c
Monitor 1 reportando instrucción f9b5ce93
 Counter:   143         |      xori      | riscv_mem:ffffff3c  | sb_mem:ffffff3c  | PASS | rx_f:XORI
Instruction Decode/Execute f9b5ce93
instrucción= 14, rs1= 5, rs2= 6, rdd=17, imm=    -218, testing_imm[11:5]=79
Monitor 1 reportando instrucción f262f893
 Counter:   144         |      andi      | riscv_mem:ffffff22  | sb_mem:ffffff22  | PASS | rx_f:ANDI
Instruction Decode/Execute f262f893
instrucción= 12, rs1=26, rs2=25, rdd= 4, imm=    -167, testing_imm[11:5]=7a
Monitor 1 reportando instrucción f59d4213
 Counter:   145         |      xori      | riscv_mem:000000fa  | sb_mem:000000fa  | PASS | rx_f:XORI
Instruction Decode/Execute f59d4213
instrucción= 14, rs1= 5, rs2=11, rdd=17, imm=      43, testing_imm[11:5]=01
Monitor 1 reportando instrucción 02b2f893
 Counter:   146         |      andi      | riscv_mem:0000002a  | sb_mem:0000002a  | PASS | rx_f:ANDI
Instruction Decode/Execute 02b2f893
instrucción= 18, rs1=17, rs2=31, rdd=27, imm=    -161, testing_imm[11:5]=7a
Monitor 1 reportando instrucción f5f8ad93
 00000254 | 00000254 |          147         |      slti      |     0     |     0     | PASS | SLTI 
Instruction Decode/Execute f5f8ad93
instrucción=  1, rs1= 0, rs2= 7, rdd= 4, imm=       0, testing_imm[11:5]=00
 Counter:   148         |      add       | riscv_mem:00000001  | sb_mem:00000001  | PASS | rx_f:ADD
Instruction Decode/Execute 00700233
 Counter:   149         |      slli      | riscv_mem:7f800000  | sb_mem:7f800000  | PASS | rx_f:SLLI
Instruction Decode/Execute 01799613
 Counter:   150         |      srl       | riscv_mem:00000093  | sb_mem:00000093  | PASS | rx_f:SRL
Instruction Decode/Execute 019adab3
 Counter:   151         |      xori      | riscv_mem:00000028  | sb_mem:00000028  | PASS | rx_f:XORI
Instruction Decode/Execute 0286c213
pc_val: 00000268, rx_f: 10, imm: 000000000000000001011, rs1: 06, rs2: 0b, rdd: 10
 Counter:   152         |      srli      | riscv_mem:00000000  | sb_mem:00000000  | PASS | rx_f:SRLI
Instruction Decode/Execute 00b35813
 Counter:   153         |      srl       | riscv_mem:00000000  | sb_mem:00000000  | PASS | rx_f:SRL
Instruction Decode/Execute 008451b3
 Counter:   154         |      slli      | riscv_mem:2dc07870  | sb_mem:2dc07870  | PASS | rx_f:SLLI
Instruction Decode/Execute 00311693
 Counter:   155         |      slt       | riscv_mem:00000001  | sb_mem:00000001  | PASS | rx_f:SLT
Instruction Decode/Execute 00cb23b3
 Counter:   156         |      add       | riscv_mem:7f800000  | sb_mem:7f800000  | PASS | rx_f:ADD
Instruction Decode/Execute 000600b3
 Counter:   157         |      srl       | riscv_mem:0005b80f  | sb_mem:0005b80f  | PASS | rx_f:SRL
Instruction Decode/Execute 00415233
 00000280 | 00000280 |          158         |      sltiu     |     0     |     0     | PASS | SLTIU 
Instruction Decode/Execute 09f6be93
 Counter:   159         |      slli      | riscv_mem:00000000  | sb_mem:00000000  | PASS | rx_f:SLLI
Instruction Decode/Execute 01241c13
 Counter:   160         |      srl       | riscv_mem:00000000  | sb_mem:00000000  | PASS | rx_f:SRL
Instruction Decode/Execute 0119d3b3
 Counter:   161         |      xori      | riscv_mem:ffffff8a  | sb_mem:ffffff8a  | PASS | rx_f:XORI
Instruction Decode/Execute f8a3c393
 Counter:   162         |      slt       | riscv_mem:00000001  | sb_mem:00000001  | PASS | rx_f:SLT
Instruction Decode/Execute 015f24b3
 Counter:   163         |      ori       | riscv_mem:ffffff8e  | sb_mem:ffffff8e  | PASS | rx_f:ORI
Instruction Decode/Execute f8e06793
 00000298 | 00000298 |          164         |      sltiu     |     0     |     0     | PASS | SLTIU 
Instruction Decode/Execute 0350b593
 Counter:   165         |      addi      | riscv_mem:000000cd  | sb_mem:000000cd  | PASS | rx_f:ADDI
Instruction Decode/Execute 0cde8d13
 Counter:   166         |      slli      | riscv_mem:58000000  | sb_mem:58000000  | PASS | rx_f:SLLI
Instruction Decode/Execute 00271193
 Counter:   167         |      add       | riscv_mem:00000341  | sb_mem:00000341  | PASS | rx_f:ADD
Instruction Decode/Execute 014906b3
 Counter:   168         |      slli      | riscv_mem:00000000  | sb_mem:00000000  | PASS | rx_f:SLLI
Instruction Decode/Execute 01cc9913
pc_val: 000002ac, rx_f: 10, imm: 000000000000000000100, rs1: 12, rs2: 04, rdd: 1f
 Counter:   169         |      srli      | riscv_mem:00000000  | sb_mem:00000000  | PASS | rx_f:SRLI
Instruction Decode/Execute 00495f93
 000002b0 | 000002b0 |          170         |      sltiu     |     0     |     0     | PASS | SLTIU 
Instruction Decode/Execute 01123393
 Counter:   171         |      addi      | riscv_mem:0000001c  | sb_mem:0000001c  | PASS | rx_f:ADDI
Instruction Decode/Execute 01c38993
 Counter:   172         |      add       | riscv_mem:00000000  | sb_mem:00000000  | PASS | rx_f:ADD
Instruction Decode/Execute 00b30133
 Counter:   173         |      xor       | riscv_mem:5800001c  | sb_mem:5800001c  | PASS | rx_f:XOR
Instruction Decode/Execute 0039c333
 Counter:   174         |      add       | riscv_mem:00000000  | sb_mem:00000000  | PASS | rx_f:ADD
Instruction Decode/Execute 01bd86b3
 Counter:   175         |      slt       | riscv_mem:00000001  | sb_mem:00000001  | PASS | rx_f:SLT
Instruction Decode/Execute 00d527b3
 000002c8 | 000002c8 |          176         |      sltiu     |     0     |     0     | PASS | SLTIU 
Instruction Decode/Execute 0003b193
 Counter:   177         |      sll       | riscv_mem:00000000  | sb_mem:00000000  | PASS | rx_f:SLL
Instruction Decode/Execute 000698b3
 Counter:   178         |      slt       | riscv_mem:00000001  | sb_mem:00000001  | PASS | rx_f:SLT
Instruction Decode/Execute 00c726b3
 Counter:   179         |      xor       | riscv_mem:ffffffe3  | sb_mem:ffffffe3  | PASS | rx_f:XOR
Instruction Decode/Execute 017ec433
 Counter:   180         |      srl       | riscv_mem:00000000  | sb_mem:00000000  | PASS | rx_f:SRL
Instruction Decode/Execute 002eda33
 Counter:   181         |      xor       | riscv_mem:ffffff70  | sb_mem:ffffff70  | PASS | rx_f:XOR
Instruction Decode/Execute 015f4633
 Counter:   182         |      and       | riscv_mem:00000000  | sb_mem:00000000  | PASS | rx_f:AND
Instruction Decode/Execute 019bf333
 Counter:   183         |      or        | riscv_mem:ffffffe3  | sb_mem:ffffffe3  | PASS | rx_f:OR
Instruction Decode/Execute 019be0b3
 Counter:   184         |      sll       | riscv_mem:00000000  | sb_mem:00000000  | PASS | rx_f:SLL
Instruction Decode/Execute 00781033
 Counter:   185         |      xori      | riscv_mem:000000bf  | sb_mem:000000bf  | PASS | rx_f:XORI
Instruction Decode/Execute 0be6c693
 Counter:   186         |      ori       | riscv_mem:ffffffff  | sb_mem:ffffffff  | PASS | rx_f:ORI
Instruction Decode/Execute fcf6e193
 Counter:   187         |      add       | riscv_mem:ffffffdd  | sb_mem:ffffffdd  | PASS | rx_f:ADD
Instruction Decode/Execute 00540c33
 Counter:   188         |      andi      | riscv_mem:00000000  | sb_mem:00000000  | PASS | rx_f:ANDI
Instruction Decode/Execute fa64f493
 Counter:   189         |      and       | riscv_mem:00000003  | sb_mem:00000003  | PASS | rx_f:AND
Instruction Decode/Execute 01527bb3
 Counter:   190         |      add       | riscv_mem:00000000  | sb_mem:00000000  | PASS | rx_f:ADD
Instruction Decode/Execute 01490133
 00000304 | 00000304 |          191         |      slti      |     0     |     0     | PASS | SLTI 
Instruction Decode/Execute 09ee2213
 Counter:   192         |      ori       | riscv_mem:ffffff9b  | sb_mem:ffffff9b  | PASS | rx_f:ORI
Instruction Decode/Execute f9a7ea13
 Counter:   193         |      ori       | riscv_mem:ffffff35  | sb_mem:ffffff35  | PASS | rx_f:ORI
Instruction Decode/Execute f3516913
 Counter:   194         |      addi      | riscv_mem:000000e3  | sb_mem:000000e3  | PASS | rx_f:ADDI
Instruction Decode/Execute 050a8613
 Counter:   195         |      and       | riscv_mem:00000000  | sb_mem:00000000  | PASS | rx_f:AND
Instruction Decode/Execute 01fa72b3
 Counter:   196         |      ori       | riscv_mem:000000ff  | sb_mem:000000ff  | PASS | rx_f:ORI
Instruction Decode/Execute 0a5e6993
 Counter:   197         |      xor       | riscv_mem:05b80000  | sb_mem:05b80000  | PASS | rx_f:XOR
Instruction Decode/Execute 01624233
 Counter:   198         |      sltu      | riscv_mem:00000001  | sb_mem:00000001  | PASS | rx_f:SLTU
Instruction Decode/Execute 01e2b333
 00000324 | 00000324 |          199         |      sltiu     |     1     |     1     | PASS | SLTIU 
Instruction Decode/Execute 0c533a93
 Counter:   200         |      and       | riscv_mem:00000000  | sb_mem:00000000  | PASS | rx_f:AND
Instruction Decode/Execute 00bf74b3
 Counter:   201         |      sll       | riscv_mem:ffffff9b  | sb_mem:ffffff9b  | PASS | rx_f:SLL
Instruction Decode/Execute 011a1bb3
 00000330 | 00000330 |          202         |      sltiu     |     1     |     1     | PASS | SLTIU 
Instruction Decode/Execute 094ab213
pc_val: 00000334, rx_f: 10, imm: 000000000000000000010, rs1: 1a, rs2: 02, rdd: 19
 Counter:   203         |      srli      | riscv_mem:00000033  | sb_mem:00000033  | PASS | rx_f:SRLI
Instruction Decode/Execute 002d5c93
 Counter:   204         |      xori      | riscv_mem:ffffff9a  | sb_mem:ffffff9a  | PASS | rx_f:XORI
Instruction Decode/Execute 047c4693
 Counter:   205         |      or        | riscv_mem:00000033  | sb_mem:00000033  | PASS | rx_f:OR
Instruction Decode/Execute 0197e133
 Counter:   206         |      and       | riscv_mem:00000000  | sb_mem:00000000  | PASS | rx_f:AND
Instruction Decode/Execute 00017eb3
 Counter:   207         |      add       | riscv_mem:ffffff9b  | sb_mem:ffffff9b  | PASS | rx_f:ADD
Instruction Decode/Execute 017f8633
 Counter:   208         |      sll       | riscv_mem:00000000  | sb_mem:00000000  | PASS | rx_f:SLL
Instruction Decode/Execute 00639833
 0000034c | 0000034c |          209         |      sltiu     |     1     |     1     | PASS | SLTIU 
Instruction Decode/Execute f2f3bc93
 Counter:   210         |      add       | riscv_mem:000000cd  | sb_mem:000000cd  | PASS | rx_f:ADD
Instruction Decode/Execute 010d08b3
 Counter:   211         |      or        | riscv_mem:00000001  | sb_mem:00000001  | PASS | rx_f:OR
Instruction Decode/Execute 00f260b3
 00000358 | 00000358 |          212         |      sltiu     |     1     |     1     | PASS | SLTIU 
Instruction Decode/Execute 049db093
 Counter:   213         |      sll       | riscv_mem:80000000  | sb_mem:80000000  | PASS | rx_f:SLL
Instruction Decode/Execute 003915b3
 Counter:   214         |      add       | riscv_mem:00000016  | sb_mem:00000016  | PASS | rx_f:ADD
Instruction Decode/Execute 00a10b33
 00000364 | 00000364 |          215         |      sltiu     |     0     |     0     | PASS | SLTIU 
Instruction Decode/Execute fe5c3713
 Counter:   216         |      slt       | riscv_mem:00000000  | sb_mem:00000000  | PASS | rx_f:SLT
Instruction Decode/Execute 001cadb3
