=N:[UsageMeter (2024-05-15 22:52:28 -0600)] Using /etc/ssl/certs as location of CA certificates to verify license server.
=N:[UsageMeter (2024-05-15 22:52:38 -0600)] usage server initial connection
=N:[License] 
Licensed for Metrics Design Automation.
=N:[License] New lease granted.
Analyzing...
Elaborating...
  Top-level modules:
    $unit
    top
=W:[ExprStmtNotVoid]:
    The following expressions used as statements do not have void type:    

    ../testbench/stimulus.sv:174:7                  int    
    Included from ../testbench/testbench.sv:3:10           
    Included from ../testbench/top.sv:1:10                 

    ../testbench/stimulus.sv:194:7                  int    
    Included from ../testbench/testbench.sv:3:10           

    ../testbench/stimulus.sv:201:5                  int    
    Included from ../testbench/testbench.sv:3:10           

    ../testbench/stimulus.sv:232:11                 int    
    Included from ../testbench/testbench.sv:3:10           

    ../testbench/stimulus.sv:252:11                 int    
    Included from ../testbench/testbench.sv:3:10           

  Found 10 unique specialization(s) of 10 design element(s).
=W:[MissingTimescale]:
    It is illegal for some design elements to have time specifications    
    while others don't.  A complete time specification includes           
    both a time unit and time precision.                                  

        Have complete time spec    Have no/incomplete time spec    

        darkpll                    instructions_data_struc         
        darkriscv                  intf_soc                        
        darksocv                   testcase                        
        darkuart                   top                             

Optimizing...
Building models...
PLI/VPI access: +b 
Simulation time precision is 1ps.
  [3/9] CU scope $unit: 51 functions, 1849 basic blocks
Linking image.so...
Using default typical min/typ/max.
=S:Begin run-time elaboration and static initialization...
Creating environment
Creating monitor 2
=N:[dumpMXD] preparing MXD dump to 'darksocv.mxd'.
=N:[dump] Dump started at time 0
=N:Starting event scheduler...
=W:[dump] ../testbench/top.sv:46: $dumpfile() called, but dump already enabled.
=W:[dump] ../testbench/top.sv:47: $dumpvars() called after dumping started.

******************************************************************************************
driver: Invoked reset() -> send RESET signal to SoC
******************************************************************************************

******************************************************************************************
driver: Invoked mem_loadt() -> load MEM to SoC
******************************************************************************************

********************************************************************************
Stimulus: Invoked mem_generate() -> proced to generate random instructions array
********************************************************************************

********************************************************************************
Stimulus: Invoked set_program_format()) -> set first and last instructions
********************************************************************************
=W:[RndFail] ../testbench/stimulus.sv:194: Randomization failed
    included from ../testbench/testbench.sv:3
    included from ../testbench/top.sv:1

******************************************************************************************
Stimulus: Invoked opt_addr() -> set instructions before load/storage for force valid address
******************************************************************************************

******************************************************************************************
Stimulus: Invoked print_mem() -> print the actual state of MEM
******************************************************************************************
Instruction #    0:	f7e58093	opcode: 0010011 
 000002b4 | 000002b4 |          171         |      slli      | 00000324  | 00000324  | PASS | SLLI
Instruction Decode/Execute 00289013
 000002b8 | 000002b8 |          172         |      sll       | e0a000bf  | a0a000bf  | X | SLL
riscv_opcode 33, riscv_pc 000002b0, sb_pc 000002b8
Instruction Decode/Execute 00cf9eb3
rc_rd_p =29, rc_sr1_p =31, rc_rs1_val = -526384961, rc_rs2_p =12 rc_rs2_val = 1074266112| sb_rd_p =29, sb_sr1_p =31, sb_rs1_val =2694840511, sb_rs2_p =12 sb_rs2_val =1074266112
 000002bc | 000002bc |          173         |      slt       | 00000000  | 00000000  | PASS | SLT
Instruction Decode/Execute 00562ab3
 0 | 000002c0 |          174         |      sltiu     |     1     |     0     | X 
riscv_opcode 13, riscv_pc 000002b8, sb_pc 000002c0
rc_rd_p = 9, rc_sr1_p = 7, rc_rs1_val =         63, rc_rs2_p =25 rc_rs2_val =         70| sb_rd_p = 9, sb_sr1_p = 7, sb_rs1_val =4294967295, sb_rs2_p =25 sb_rs2_val =        70
xd       708 17      29 529 2
 000002c4 | 000002c4 |          175         |      srli      | 00000000  | ffffffff  | X | FUNC ERROR
riscv_opcode 13, riscv_pc 000002bc, sb_pc 000002c4
Instruction Decode/Execute 01d2d113
rc_rd_p = 2, rc_sr1_p = 5, rc_rs1_val =       8191, rc_rs2_p =29 rc_rs2_val = -526384961| sb_rd_p = 2, sb_sr1_p = 5, sb_rs1_val =4294967295, sb_rs2_p =29 sb_rs2_val =2694840511
xd       712 17      17 017 2
 000002c8 | 000002c8 |          176         |      srli      | 00000000  | 00000000  | PASS | FUNC ERROR
Instruction Decode/Execute 01105113
xd       716 17      28 82827
 000002cc | 000002cc |          177         |      srli      | 00000000  | 00000000  | PASS | FUNC ERROR
Instruction Decode/Execute 01c45d93
 000002d0 | 000002d0 |          178         |      andi      | ffffff11  | ffffff11  | PASS | ANDI
Instruction Decode/Execute f5d1fc13
 000002d4 | 000002d4 |          179         |      sll       | fff4c000  | fffa6000  | X | SLL
riscv_opcode 33, riscv_pc 000002cc, sb_pc 000002d4
Instruction Decode/Execute 009e1433
rc_rd_p = 8, rc_sr1_p =28, rc_rs1_val =    -368640, rc_rs2_p = 9 rc_rs2_val =          1| sb_rd_p = 8, sb_sr1_p =28, sb_rs1_val =4294598656, sb_rs2_p = 9 sb_rs2_val =         0
 000002d8 | 000002d8 |          180         |      or        | fffffd0a  | fffffd0a  | PASS | OR
Instruction Decode/Execute 01e76f33
 000002dc | 000002dc |          181         |      slti      |     0     |     0     | PASS 
 000002e0 | 000002e0 |          182         |      xor       | 000fffff  | ffffffff  | X | XOR
riscv_opcode 33, riscv_pc 000002d8, sb_pc 000002e0
Instruction Decode/Execute 017acd33
rc_rd_p =26, rc_sr1_p =21, rc_rs1_val =          0, rc_rs2_p =23 rc_rs2_val =    1048575| sb_rd_p =26, sb_sr1_p =21, sb_rs1_val =         0, sb_rs2_p =23 sb_rs2_val =4294967295
 000002e4 | 000002e4 |          183         |      and       | 00000000  | 00000000  | PASS | AND
Instruction Decode/Execute 014efcb3
 000002e8 | 000002e8 |          184         |      xori      | ffffff24  | ffffff24  | PASS | XORI
Instruction Decode/Execute fac94d13
 000002ec | 000002ec |          185         |      sll       | 80000000  | 80000000  | PASS | SLL
Instruction Decode/Execute 01f291b3
 000002f0 | 000002f0 |          186         |      ori       | fffffffa  | fffffffa  | PASS | ORI
Instruction Decode/Execute ff0f6593
 000002f4 | 000002f4 |          187         |      addi      | 0000006f  | 0000002f  | X | ADDI
riscv_opcode 13, riscv_pc 000002ec, sb_pc 000002f4
Instruction Decode/Execute 03038093
rc_rd_p = 1, rc_sr1_p = 7, rc_rs1_val =         63, rc_rs2_p =16 rc_rs2_val =    -153600| sb_rd_p = 1, sb_sr1_p = 7, sb_rs1_val =4294967295, sb_rs2_p =16 sb_rs2_val =4294813696
 000002f8 | 000002f8 |          188         |      andi      | e0a00085  | a0a00085  | X | ANDI
riscv_opcode 13, riscv_pc 000002f0, sb_pc 000002f8
Instruction Decode/Execute f85ef313
rc_rd_p = 6, rc_sr1_p =29, rc_rs1_val = -526384961, rc_rs2_p = 5 rc_rs2_val =       8191| sb_rd_p = 6, sb_sr1_p =29, sb_rs1_val =2694840511, sb_rs2_p = 5 sb_rs2_val =4294967295
 000002fc | 000002fc |          189         |      srl       | 0fffa600  | 0fffa600  | PASS | SRL
Instruction Decode/Execute 00ae5133
 00000300 | 00000300 |          190         |      or        | ffffffff  | ffffffff  | PASS | OR
Instruction Decode/Execute 00b36bb3
 00000304 | 00000304 |          191         |      or        | ffffff35  | ffffff35  | PASS | OR
Instruction Decode/Execute 018d6cb3
 00000308 | 00000308 |          192         |      slti      |     1     |     1     | PASS 
 0000030c | 0000030c |          193         |      srl       | 00000000  | 00000000  | PASS | SRL
Instruction Decode/Execute 007ede33
 00000310 | 00000310 |          194         |      slti      |     1     |     1     | PASS 
 00000314 | 00000314 |          195         |      xor       | 7fffff24  | 7fffff24  | PASS | XOR
Instruction Decode/Execute 01a1c7b3
 00000318 | 00000318 |          196         |      slli      | fffffe00  | fffffe00  | PASS | SLLI
Instruction Decode/Execute 009b9413
 0000031c | 0000031c |          197         |      slt       | 00000001  | 00000001  | PASS | SLT
Instruction Decode/Execute 0043a333
 00000320 | 00000320 |          198         |      andi      | 00000096  | 00000096  | PASS | ANDI
Instruction Decode/Execute 0962f013
 00000324 | 00000324 |          199         |      srl       | 7fffff88  | 7fffff88  | PASS | SRL
Instruction Decode/Execute 006c56b3
 00000328 | 00000328 |          200         |      srl       | 00000000  | 00000000  | PASS | SRL
Instruction Decode/Execute 01405933
 0000032c | 0000032c |          201         |      sll       | ffc40000  | ffc40000  | PASS | SLL
Instruction Decode/Execute 00169233
 00000330 | 00000330 |          202         |      sll       | 0000006f  | 0000002f  | X | SLL
riscv_opcode 33, riscv_pc 00000328, sb_pc 00000330
Instruction Decode/Execute 00009933
rc_rd_p =18, rc_sr1_p = 1, rc_rs1_val =        111, rc_rs2_p = 0 rc_rs2_val =          0| sb_rd_p =18, sb_sr1_p = 1, sb_rs1_val =        47, sb_rs2_p = 0 sb_rs2_val =         0
 00000334 | 00000334 |          203         |      sltiu     |     1     |     1     | PASS 
 00000338 | 00000338 |          204         |      addi      | 00000115  | 000000d5  | X | ADDI
riscv_opcode 13, riscv_pc 00000330, sb_pc 00000338
Instruction Decode/Execute 0d638713
rc_rd_p =14, rc_sr1_p = 7, rc_rs1_val =         63, rc_rs2_p =22 rc_rs2_val =        511| sb_rd_p =14, sb_sr1_p = 7, sb_rs1_val =4294967295, sb_rs2_p =22 sb_rs2_val =4294967295
 0000033c | 0000033c |          205         |      sltu      | 00000000  | 00000000  | PASS | SLTU
Instruction Decode/Execute 00dfbab3
 00000340 | 00000340 |          206         |      slt       | 00000000  | 00000000  | PASS | SLT
Instruction Decode/Execute 0090a233
 00000344 | 00000344 |          207         |      add       | 00000000  | 00000000  | PASS | ADD
Instruction Decode/Execute 017e8533
 00000348 | 00000348 |          208         |      ori       | 0000002f  | 0000002f  | PASS | ORI
Instruction Decode/Execute 02faed93
 0000034c | 0000034c |          209         |      ori       | fffffffe  | fffffffe  | PASS | ORI
Instruction Decode/Execute 0cc5ee13
xd       848 17      103010 9
 00000350 | 00000350 |          210         |      srli      | 003fffff  | ffffffff  | X | FUNC ERROR
riscv_opcode 13, riscv_pc 00000348, sb_pc 00000350
Instruction Decode/Execute 00af5493
rc_rd_p = 9, rc_sr1_p =30, rc_rs1_val =       -758, rc_rs2_p =10 rc_rs2_val =          0| sb_rd_p = 9, sb_sr1_p =30, sb_rs1_val =4294966538, sb_rs2_p =10 sb_rs2_val =         0
 00000354 | 00000354 |          211         |      addi      | 00000105  | 000000c5  | X | ADDI
riscv_opcode 13, riscv_pc 0000034c, sb_pc 00000354
Instruction Decode/Execute 0c638d93
rc_rd_p =27, rc_sr1_p = 7, rc_rs1_val =         63, rc_rs2_p = 6 rc_rs2_val =          1| sb_rd_p =27, sb_sr1_p = 7, sb_rs1_val =4294967295, sb_rs2_p = 6 sb_rs2_val =         1
 0 | 00000358 |          212         |      sltiu     |     0     |     1     | X 
riscv_opcode 13, riscv_pc 00000350, sb_pc 00000358
rc_rd_p = 1, rc_sr1_p =13, rc_rs1_val = 2147483528, rc_rs2_p =10 rc_rs2_val =          0| sb_rd_p = 1, sb_sr1_p =13, sb_rs1_val =2147483528, sb_rs2_p =10 sb_rs2_val =         0
 0000035c | 0000035c |          213         |      add       | 00001ffe  | fffffffe  | X | ADD
riscv_opcode 33, riscv_pc 00000354, sb_pc 0000035c
Instruction Decode/Execute 005b8233
rc_rd_p = 4, rc_sr1_p =23, rc_rs1_val =         -1, rc_rs2_p = 5 rc_rs2_val =       8191| sb_rd_p = 4, sb_sr1_p =23, sb_rs1_val =4294967295, sb_rs2_p = 5 sb_rs2_val =4294967295
 00000360 | 00000360 |          214         |      sll       | 00000000  | 00000000  | PASS | SLL
Instruction Decode/Execute 001a9233
 00000364 | 00000364 |          215         |      and       | 00000000  | 00000000  | PASS | AND
Instruction Decode/Execute 017a7cb3
 00000368 | 00000368 |          216         |      slt       | 00000000  | 00000000  | PASS | SLT
Instruction Decode/Execute 01c02bb3
 0000036c | 0000036c |          217         |      addi      | ffffff17  | ffffff17  | PASS | ADDI
Instruction Decode/Execute f17a8413
 00000370 | 00000370 |          218         |      srl       | 0fffffd0  | 0fffffd0  | PASS | SRL
Instruction Decode/Execute 00ff5133
 00000374 | 00000374 |          219         |      xori      | 00000014  | 00000014  | PASS | XORI
Instruction Decode/Execute 01424b93
 00000378 | 00000378 |          220         |      srl       | 00000000  | 00000001  | X | SRL
riscv_opcode 33, riscv_pc 00000370, sb_pc 00000378
Instruction Decode/Execute 0093ddb3
rc_rd_p =27, rc_sr1_p = 7, rc_rs1_val =         63, rc_rs2_p = 9 rc_rs2_val =    4194303| sb_rd_p =27, sb_sr1_p = 7, sb_rs1_val =4294967295, sb_rs2_p = 9 sb_rs2_val =4294967295
 0000037c | 0000037c |          221         |      xori      | 000000fc  | 000000fc  | PASS | XORI
Instruction Decode/Execute 0fcacd13
 00000380 | 00000380 |          222         |      slli      | ffffe800  | ffffe800  | PASS | SLLI
Instruction Decode/Execute 00711e13
 00000384 | 00000384 |          223         |      add       | 8ffffef4  | 8ffffef4  | PASS | ADD
Instruction Decode/Execute 00f10f33
 00000388 | 00000388 |          224         |      addi      | 0000008a  | 0000008a  | PASS | ADDI
Instruction Decode/Execute 08a50b93
 0000038c | 0000038c |          225         |      addi      | 00000095  | 00000095  | PASS | ADDI
Instruction Decode/Execute fb898313
 00000390 | 00000390 |          226         |      slt       | 00000001  | 00000001  | PASS | SLT
Instruction Decode/Execute 0155a433
 00000394 | 00000394 |          227         |      sll       | a8000000  | a8000000  | PASS | SLL
Instruction Decode/Execute 00281733
 00000398 | 00000398 |          228         |      xor       | 80000000  | 80000000  | PASS | XOR
Instruction Decode/Execute 003ccab3
 0000039c | 0000039c |          229         |      srl       | 00000000  | 00000000  | PASS | SRL
Instruction Decode/Execute 009ddcb3
xd       928 17       530 510
 000003a0 | 000003a0 |          230         |      srli      | 047ffff7  | fc7ffff7  | X | FUNC ERROR
riscv_opcode 13, riscv_pc 00000398, sb_pc 000003a0
Instruction Decode/Execute 005f5513
rc_rd_p =10, rc_sr1_p =30, rc_rs1_val =-1879048460, rc_rs2_p = 5 rc_rs2_val =       8191| sb_rd_p =10, sb_sr1_p =30, sb_rs1_val =2415918836, sb_rs2_p = 5 sb_rs2_val =4294967295
 000003a4 | 000003a4 |          231         |      slti      |     0     |     0     | PASS 
 000003a8 | 000003a8 |          232         |      ori       | ffffe841  | ffffe841  | PASS | ORI
Instruction Decode/Execute 041e6c13
 000003ac | 000003ac |          233         |      sltiu     |     0     |     0     | PASS 
 000003b0 | 000003b0 |          234         |      sltiu     |     0     |     0     | PASS 
 000003b4 | 000003b4 |          235         |      add       | 4007e800  | 4007e800  | PASS | ADD
Instruction Decode/Execute 01c60ab3
 000003b8 | 000003b8 |          236         |      add       | 00000186  | 00000186  | PASS | ADD
Instruction Decode/Execute 01ab8d33
 000003bc | 000003bc |          237         |      and       | 0fffffd0  | 0fffffd0  | PASS | AND
Instruction Decode/Execute 00217f33
 000003c0 | 000003c0 |          238         |      and       | 00000001  | 00000001  | PASS | AND
Instruction Decode/Execute 008ff0b3
 000003c4 | 000003c4 |          239         |      or        | 80000001  | 80000001  | PASS | OR
Instruction Decode/Execute 0030eab3
xd       968 17      12 012 1
 000003c8 | 000003c8 |          240         |      srli      | 00000000  | 00000000  | PASS | FUNC ERROR
Instruction Decode/Execute 00c05093
 000003cc | 000003cc |          241         |      sll       | 00000000  | 00000000  | PASS | SLL
Instruction Decode/Execute 00499b33
 000003d0 | 000003d0 |          242         |      addi      | ffffff6d  | ffffff6d  | PASS | ADDI
Instruction Decode/Execute f7358793
 000003d4 | 000003d4 |          243         |      or        | fffffffa  | fffffffa  | PASS | OR
Instruction Decode/Execute 00ba67b3
 000003d8 | 000003d8 |          244         |      slli      | 00000000  | 00000000  | PASS | SLLI
Instruction Decode/Execute 01819e13
 000003dc | 000003dc |          245         |      sltiu     |     1     |     1     | PASS 
 000003e0 | 000003e0 |          246         |      xori      | 000001e2  | 000001e2  | PASS | XORI
Instruction Decode/Execute 064d4513
 000003e4 | 000003e4 |          247         |      slti      |     0     |     0     | PASS 
 000003e8 | 000003e8 |          248         |      slt       | 00000000  | 00000001  | X | SLT
riscv_opcode 33, riscv_pc 000003e0, sb_pc 000003e8
Instruction Decode/Execute 0002a3b3
rc_rd_p = 7, rc_sr1_p = 5, rc_rs1_val =       8191, rc_rs2_p = 0 rc_rs2_val =          0| sb_rd_p = 7, sb_sr1_p = 5, sb_rs1_val =4294967295, sb_rs2_p = 0 sb_rs2_val =         0
 000003ec | 000003ec |          249         |      slti      |     0     |     0     | PASS 
 000003f0 | 000003f0 |          250         |      add       | 00000186  | 00000186  | PASS | ADD
Instruction Decode/Execute 01ac8db3
 000003f4 | 000003f4 |          251         |      sltu      | 00000000  | 00000000  | PASS | SLTU
Instruction Decode/Execute 01ce38b3
 000003f8 | 000003f8 |          252         |      sltu      | 00000000  | 00000000  | PASS | SLTU
Instruction Decode/Execute 01293a33
 000003fc | 000003fc |          253         |      addi      | 00000027  | 00000027  | PASS | ADDI
Instruction Decode/Execute 027a0593
 00000400 | 00000400 |          254         |      sltiu     |     1     |     1     | PASS 
 00000404 | 00000404 |          255         |      or        | 00000001  | 00000001  | PASS | OR
Instruction Decode/Execute 010263b3
 00000408 | 00000408 |          256         |      add       | 0000026c  | 0000026c  | PASS | ADD
Instruction Decode/Execute 00ab8f33
 0000040c | 0000040c |          257         |      xor       | 00000000  | 00000000  | PASS | XOR
Instruction Decode/Execute 004a4e33
 00000410 | 00000410 |          258         |      srl       | ffffe841  | ffffe841  | PASS | SRL
Instruction Decode/Execute 00ec56b3
 00000414 | 00000414 |          259         |      add       | 00000000  | 00000000  | PASS | ADD
Instruction Decode/Execute 013c8cb3
 00000418 | 00000418 |          260         |      ori       | ffffffd2  | ffffffd2  | PASS | ORI
Instruction Decode/Execute fd21ef93
 0000041c | 0000041c |          261         |      and       | 00000000  | 00000000  | PASS | AND
Instruction Decode/Execute 005b7c33
pc_val: 00000420, rx_f: 10, imm: 000000000000000000000, rs1: 01, rs2: 00, rdd: 17
 00000420 | 00000420 |          262         |      srli      | 00000000  | 00000000  | PASS | SRLI
Instruction Decode/Execute 0000db93
 00000424 | 00000424 |          263         |      slti      |     1     |     1     | PASS 
 00000428 | 00000428 |          264         |      addi      | 7fffffbd  | 7fffffbd  | PASS | ADDI
Instruction Decode/Execute fbd18793
 0000042c | 0000042c |          265         |      andi      | 000000a2  | 000000a2  | PASS | ANDI
Instruction Decode/Execute 0a657a13
 00000430 | 00000430 |          266         |      xori      | 0000008f  | 0000008f  | PASS | XORI
Instruction Decode/Execute 08f0cc93
 00000434 | 00000434 |          267         |      sll       | 1fffff80  | ffffff80  | X | SLL
riscv_opcode 33, riscv_pc 0000042c, sb_pc 00000434
Instruction Decode/Execute 00b495b3
rc_rd_p =11, rc_sr1_p = 9, rc_rs1_val =    4194303, rc_rs2_p =11 rc_rs2_val =         39| sb_rd_p =11, sb_sr1_p = 9, sb_rs1_val =4294967295, sb_rs2_p =11 sb_rs2_val =4294967168
 00000438 | 00000438 |          268         |      add       | 00000000  | 00000000  | PASS | ADD
Instruction Decode/Execute 01308c33
 0000043c | 0000043c |          269         |      andi      | 00000000  | 00000000  | PASS | ANDI
Instruction Decode/Execute 039d7613
 00000440 | 00000440 |          270         |      andi      | 00001f22  | ffffff22  | X | ANDI
riscv_opcode 13, riscv_pc 00000438, sb_pc 00000440
Instruction Decode/Execute f222ff13
rc_rd_p =30, rc_sr1_p = 5, rc_rs1_val =       8191, rc_rs2_p = 2 rc_rs2_val =  268435408| sb_rd_p =30, sb_sr1_p = 5, sb_rs1_val =4294967295, sb_rs2_p = 2 sb_rs2_val = 268435408
xd      1092 17      212221 9
 00000444 | 00000444 |          271         |      srli      | 00000000  | 00000000  | PASS | FUNC ERROR
Instruction Decode/Execute 015b5493
 00000448 | 00000448 |          272         |      srl       | 00000000  | 00000000  | PASS | SRL
Instruction Decode/Execute 01085c33
 0000044c | 0000044c |          273         |      andi      | 00000000  | 00000000  | PASS | ANDI
Instruction Decode/Execute f6867a93
 00000450 | 00000450 |          274         |      add       | 00000001  | 00000001  | PASS | ADD
Instruction Decode/Execute 008982b3
 00000454 | 00000454 |          275         |      xor       | 00001f22  | ffffff22  | X | XOR
riscv_opcode 33, riscv_pc 0000044c, sb_pc 00000454
Instruction Decode/Execute 015f4633
rc_rd_p =12, rc_sr1_p =30, rc_rs1_val =       7970, rc_rs2_p =21 rc_rs2_val =          0| sb_rd_p =12, sb_sr1_p =30, sb_rs1_val =4294967074, sb_rs2_p =21 sb_rs2_val =         0
 00000458 | 00000458 |          276         |      slli      | 00000000  | 00000000  | PASS | SLLI
Instruction Decode/Execute 01cb9793
xd      1116 17      272827 5
 0000045c | 0000045c |          277         |      srli      | 00000000  | 00000000  | PASS | FUNC ERROR
Instruction Decode/Execute 01be5293
 00000460 | 00000460 |          278         |      or        | 00001f22  | ffffff22  | X | OR
riscv_opcode 33, riscv_pc 00000458, sb_pc 00000460
Instruction Decode/Execute 01ee6433
rc_rd_p = 8, rc_sr1_p =28, rc_rs1_val =          0, rc_rs2_p =30 rc_rs2_val =       7970| sb_rd_p = 8, sb_sr1_p =28, sb_rs1_val =         0, sb_rs2_p =30 sb_rs2_val =4294967074
 00000464 | 00000464 |          279         |      srl       | 02a00000  | 02a00000  | PASS | SRL
Instruction Decode/Execute 01b75133
 00000468 | 00000468 |          280         |      srl       | 00000001  | 00000001  | PASS | SRL
Instruction Decode/Execute 00385c33
 0000046c | 0000046c |          281         |      xori      | 000000e6  | 000000a6  | X | XORI
riscv_opcode 13, riscv_pc 00000464, sb_pc 0000046c
Instruction Decode/Execute 08994413
rc_rd_p = 8, rc_sr1_p =18, rc_rs1_val =        111, rc_rs2_p = 9 rc_rs2_val =          0| sb_rd_p = 8, sb_sr1_p =18, sb_rs1_val =        47, sb_rs2_p = 9 sb_rs2_val =         0
 00000470 | 00000470 |          282         |      add       | 00000187  | 00000187  | PASS | ADD
Instruction Decode/Execute 018d8033
 00000474 | 00000474 |          283         |      sltiu     |     1     |     1     | PASS 
 00000478 | 00000478 |          284         |      and       | 00000000  | 00000000  | PASS | AND
Instruction Decode/Execute 010075b3
 0000047c | 0000047c |          285         |      sll       | 80000000  | 80000000  | PASS | SLL
Instruction Decode/Execute 013195b3
 00000480 | 00000480 |          286         |      xori      | 00000075  | 00000075  | PASS | XORI
Instruction Decode/Execute 0faccc93
 00000484 | 00000484 |          287         |      ori       | 000000f3  | 000000f3  | PASS | ORI
Instruction Decode/Execute 0f2c6513
 00000488 | 00000488 |          288         |      xori      | 7fffff6a  | 7fffff6a  | PASS | XORI
Instruction Decode/Execute f6a5c413
 0000048c | 0000048c |          289         |      slti      |     0     |     0     | PASS 
 00000490 | 00000490 |          290         |      sltiu     |     1     |     1     | PASS 
 00000494 | 00000494 |          291         |      xor       | ffffe9c7  | ffffe9c7  | PASS | XOR
Instruction Decode/Execute 01b6c433
 00000498 | 00000498 |          292         |      srl       | 00000000  | 00000000  | PASS | SRL
Instruction Decode/Execute 004adeb3
 0000049c | 0000049c |          293         |      slt       | 00000001  | 00000000  | X | SLT
riscv_opcode 33, riscv_pc 00000494, sb_pc 0000049c
Instruction Decode/Execute 00c92a33
rc_rd_p =20, rc_sr1_p =18, rc_rs1_val =        111, rc_rs2_p =12 rc_rs2_val =       7970| sb_rd_p =20, sb_sr1_p =18, sb_rs1_val =        47, sb_rs2_p =12 sb_rs2_val =4294967074
 000004a0 | 000004a0 |          294         |      xor       | 00000001  | 00000001  | PASS | XOR
Instruction Decode/Execute 0007c4b3
 000004a4 | 000004a4 |          295         |      and       | 00000000  | 00000000  | PASS | AND
Instruction Decode/Execute 009bfdb3
 000004a8 | 000004a8 |          296         |      slti      |     1     |     1     | PASS 
 000004ac | 000004ac |          297         |      sltu      | 00000000  | 00000000  | PASS | SLTU
Instruction Decode/Execute 00f4b5b3
 000004b0 | 000004b0 |          298         |      slli      | 00000000  | 00000000  | PASS | SLLI
Instruction Decode/Execute 00921b93
 000004b4 | 000004b4 |          299         |      sll       | 00000002  | 00000002  | PASS | SLL
Instruction Decode/Execute 007498b3
 000004b8 | 000004b8 |          300         |      sll       | 00000000  | 00000000  | PASS | SLL
Instruction Decode/Execute 00f215b3
 000004bc | 000004bc |          301         |      xor       | 00000000  | 00000000  | PASS | XOR
Instruction Decode/Execute 00784b33
 000004c0 | 000004c0 |          302         |      srl       | 00001f22  | ffffff22  | X | SRL
riscv_opcode 33, riscv_pc 000004b8, sb_pc 000004c0
Instruction Decode/Execute 00b65333
rc_rd_p = 6, rc_sr1_p =12, rc_rs1_val =       7970, rc_rs2_p =11 rc_rs2_val =          0| sb_rd_p = 6, sb_sr1_p =12, sb_rs1_val =4294967074, sb_rs2_p =11 sb_rs2_val =         0
 000004c4 | 000004c4 |          303         |      add       | 7fffe9c7  | 7fffe9c7  | PASS | ADD
Instruction Decode/Execute 00818a33
 000004c8 | 000004c8 |          304         |      sll       | 00000001  | 00000001  | PASS | SLL
Instruction Decode/Execute 016813b3
 000004cc | 000004cc |          305         |      srl       | 00000000  | 00000000  | PASS | SRL
Instruction Decode/Execute 0102d033
 000004d0 | 000004d0 |          306         |      sll       | 00000000  | 00000000  | PASS | SLL
Instruction Decode/Execute 00be1733
 000004d4 | 000004d4 |          307         |      srl       | 00000001  | 00000001  | PASS | SRL
Instruction Decode/Execute 0133de33
xd      1240 17      25142523
 000004d8 | 000004d8 |          308         |      srli      | 00000000  | 00000000  | PASS | FUNC ERROR
Instruction Decode/Execute 01975b93
 000004dc | 000004dc |          309         |      sltu      | 00000001  | 00000001  | PASS | SLTU
Instruction Decode/Execute 00d93fb3
 000004e0 | 000004e0 |          310         |      slli      | 00000000  | 00000000  | PASS | SLLI
Instruction Decode/Execute 014e9213
 000004e4 | 000004e4 |          311         |      andi      | 00000000  | 00000000  | PASS | ANDI
Instruction Decode/Execute 0883fc13
 000004e8 | 000004e8 |          312         |      ori       | ffffffe5  | ffffffe5  | PASS | ORI
Instruction Decode/Execute fe50e113
 000004ec | 000004ec |          313         |      slli      | 00000000  | 00000000  | PASS | SLLI
Instruction Decode/Execute 01c71913
 000004f0 | 000004f0 |          314         |      slt       | 00000000  | 00000000  | PASS | SLT
Instruction Decode/Execute 003da733
 000004f4 | 000004f4 |          315         |      slti      |     0     |     0     | PASS 
 000004f8 | 000004f8 |          316         |      srl       | 00000000  | 00000000  | PASS | SRL
Instruction Decode/Execute 01a5d9b3
 000004fc | 000004fc |          317         |      xor       | ffffffe7  | ffffffe7  | PASS | XOR
Instruction Decode/Execute 01114533
 00000500 | 00000500 |          318         |      xori      | fffffff6  | fffffff6  | PASS | XORI
Instruction Decode/Execute ff6bc513
 00000504 | 00000504 |          319         |      sll       | 00000002  | 00000002  | PASS | SLL
Instruction Decode/Execute 00939cb3
 00000508 | 00000508 |          320         |      slti      |     0     |     0     | PASS 
 0000050c | 0000050c |          321         |      ori       | 00000081  | 00000081  | PASS | ORI
Instruction Decode/Execute 081c6313
 00000510 | 00000510 |          322         |      sll       | 00000000  | 00000000  | PASS | SLL
Instruction Decode/Execute 00b01cb3
 00000514 | 00000514 |          323         |      andi      | 80000000  | 80000000  | PASS | ANDI
Instruction Decode/Execute fce1f013
 00000518 | 00000518 |          324         |      slt       | 00000001  | 00000001  | PASS | SLT
Instruction Decode/Execute 015429b3
 0000051c | 0000051c |          325         |      sltu      | 00000001  | 00000001  | PASS | SLTU
Instruction Decode/Execute 00d3bbb3
 00000520 | 00000520 |          326         |      slli      | 70000000  | 70000000  | PASS | SLLI
Instruction Decode/Execute 01c41393
 00000524 | 00000524 |          327         |      addi      | fffffff8  | fffffff8  | PASS | ADDI
Instruction Decode/Execute ff858413
 00000528 | 00000528 |          328         |      xor       | 7fffe9c7  | 7fffe9c7  | PASS | XOR
Instruction Decode/Execute 018a49b3
 0000052c | 0000052c |          329         |      add       | 00000187  | 00000187  | PASS | ADD
Instruction Decode/Execute 01a80233
